data,quantidade,valor_unitario,anomalia
1.0,420,12.0,0
2.0,28000,5.88,1
15.0,360,7.7,0
15.0,120,7.7,0
16.0,2985,4.2,0
16.0,1500,6.49,0
7.0,1200,5.5,0
18.0,150,14.0,0
29.0,180,8.91,0
29.0,180,8.91,0
29.0,374,12.58,0
29.0,374,12.58,0
29.0,410,10.55,0
29.0,410,10.55,0
29.0,120,9.83,0
29.0,40,10.5,1
29.0,36,8.6,1
29.0,36,11.22,1
29.0,12,11.0,1
29.0,60,10.5,1
29.0,2422,6.86,0
29.0,2422,6.86,0
29.0,2422,6.86,0
29.0,2422,6.86,0
29.0,2422,6.86,0
34.0,600,12.9,0
34.0,140,11.0,0
34.0,20115,2.85,1
34.0,6285,2.85,1
35.0,1000,10.1,0
37.0,1860,7.18,0
38.0,330,8.45,0
38.0,4500,6.8,0
36.0,3000,7.9,0
43.0,360,10.0,0
48.0,1500,10.0,0
43.0,2500,4.0,0
44.0,600,5.5,0
36.0,3000,7.9,0
49.0,500,6.99,0
51.0,150,7.0,0
51.0,40,7.0,1
51.0,96,9.5,1
51.0,80,8.0,1
51.0,260,7.5,0
51.0,70,8.5,1
51.0,1080,6.45,0
51.0,1440,6.21,0
36.0,3000,7.9,0
60.0,96,10.0,1
60.0,11640,6.5,0
60.0,3877,6.5,0
45.0,3840,4.0,0
51.0,4000,4.19,0
51.0,1010,4.19,0
64.0,240,14.0,0
36.0,3000,7.9,0
66.0,118,11.0,0
66.0,119,11.0,0
66.0,3000,10.97,0
66.0,600,10.97,0
66.0,2000,6.4,0
66.0,2500,6.0,0
71.0,315,8.98,0
73.0,5760,7.99,0
73.0,4100,4.99,0
78.0,1992,7.4,0
78.0,3000,7.4,0
78.0,800,8.0,0
78.0,1000,8.0,0
78.0,3600,8.0,0
75.0,7200,7.12,0
75.0,11000,4.97,0
75.0,720,9.8,0
75.0,612,9.8,0
75.0,100,12.0,0
80.0,2400,4.94,0
80.0,850,10.53,0
80.0,1008,5.9,0
75.0,7200,7.12,0
80.0,1000,7.48,0
85.0,2000,9.5,0
85.0,4992,9.5,0
85.0,800,9.3,0
85.0,1800,9.3,0
66.0,2500,6.0,0
86.0,500,9.5,0
75.0,720,9.8,0
75.0,612,9.8,0
75.0,100,12.0,0
86.0,123,11.0,0
82.0,800,10.47,0
82.0,50,8.22,1
88.0,600,12.97,0
88.0,2704,5.65,0
88.0,2300,5.61,0
92.0,2160,8.99,0
91.0,300,11.44,0
92.0,140,10.0,0
93.0,9148,2.95,1
80.0,1000,7.48,0
94.0,480,9.3,0
95.0,1380,7.0,0
94.0,450,10.98,0
94.0,540,10.98,0
94.0,27,10.5,1
92.0,54,10.0,1
94.0,153,10.49,0
94.0,63,17.0,1
78.0,1500,6.0,0
99.0,144,12.0,0
112.0,100,10.0,0
71.0,315,8.98,0
93.0,2348,7.83,0
93.0,720,5.19,0
94.0,900,10.5,0
94.0,300,0.88,1
99.0,1550,7.0,0
126.0,360,11.15,0
127.0,216,12.0,0
127.0,216,12.0,0
130.0,600,14.59,0
130.0,50,16.0,1
130.0,50,17.0,1
130.0,1,26733.0,1
134.0,3000,9.75,0
130.0,3000,11.85,0
133.0,1500,8.12,0
134.0,3000,9.75,0
136.0,2350,9.5,0
136.0,2268,8.3,0
136.0,600,9.5,0
136.0,100,9.6,0
136.0,3000,9.5,0
137.0,100,10.72,0
137.0,350,11.99,0
137.0,330,13.75,0
140.0,4120,5.58,0
142.0,2000,6.0,0
50.0,3500,5.85,0
142.0,900,11.9,0
143.0,456,11.25,0
143.0,5000,6.6,0
136.0,4480,5.0,0
144.0,840,5.35,0
148.0,1200,4.5,0
148.0,2500,6.0,0
153.0,500,10.0,0
93.0,2178,3.43,0
93.0,0,3.43,1
147.0,840,5.35,0
121.0,660,12.91,0
157.0,6000,8.0,0
157.0,432,8.0,0
157.0,144,8.0,0
168.0,168,9.98,0
168.0,500,16.54,0
168.0,298,16.54,0
168.0,220,16.54,0
168.0,480,16.54,0
170.0,84,13.36,1
171.0,600,7.79,0
171.0,800,7.0,0
174.0,900,6.9,0
177.0,3000,8.2,0
176.0,5000,6.99,0
182.0,8613,6.2,0
182.0,2871,6.2,0
162.0,1800,7.0,0
127.0,216,12.0,0
191.0,520,11.1,0
191.0,16,21.5,1
181.0,216,15.0,0
190.0,84,14.0,1
184.0,150,8.98,0
190.0,900,15.0,0
199.0,1296,7.0,0
203.0,1080,5.39,0
203.0,64,13.75,1
206.0,408,9.75,0
205.0,1300,7.0,0
206.0,6000,13.8,0
197.0,4700,5.64,0
197.0,200,7.24,0
197.0,120,7.24,0
197.0,200,7.24,0
197.0,120,7.24,0
197.0,200,7.24,0
197.0,120,7.24,0
197.0,120,7.24,0
197.0,120,7.24,0
197.0,120,7.24,0
197.0,120,7.24,0
197.0,120,7.24,0
197.0,120,7.24,0
197.0,120,7.24,0
184.0,3000,5.99,0
212.0,600,8.5,0
94.0,480,9.3,0
208.0,1500,8.0,0
215.0,1200,7.2,0
175.0,1,17970.0,1
223.0,1800,5.96,0
224.0,1010,10.0,0
212.0,90,13.0,1
218.0,10320,9.98,0
218.0,10320,9.98,0
225.0,780,13.2,0
219.0,420,7.0,0
229.0,1440,11.57,0
229.0,240,11.57,0
229.0,240,11.57,0
229.0,192,11.57,0
229.0,288,11.57,0
229.0,192,11.57,0
229.0,36,11.57,1
229.0,240,11.57,0
229.0,192,11.57,0
229.0,192,11.57,0
229.0,192,11.57,0
229.0,192,11.57,0
229.0,192,11.57,0
229.0,240,11.57,0
229.0,192,11.57,0
229.0,192,11.57,0
229.0,11000,6.5,0
225.0,400,6.24,0
230.0,770,5.16,0
230.0,1073,8.53,0
219.0,102,5.0,0
216.0,840,7.0,0
236.0,2620,19.44,0
238.0,600,11.25,0
238.0,1,5805.0,1
242.0,2200,15.0,0
242.0,5000,4.96,0
246.0,420,14.0,0
236.0,5200,8.47,0
242.0,5000,4.96,0
242.0,5000,4.96,0
246.0,100,9.49,0
246.0,144,8.49,0
243.0,1008,9.0,0
243.0,1008,9.0,0
238.0,600,11.25,0
249.0,2000,9.5,0
249.0,1750,6.37,0
249.0,960,6.37,0
249.0,290,6.37,0
248.0,4200,12.97,0
177.0,1392,8.99,0
177.0,500,0.87,1
148.0,4000,6.9,0
243.0,1008,9.0,0
264.0,1200,7.5,0
264.0,50,10.72,1
265.0,16875,5.93,1
265.0,5625,5.93,0
266.0,100,8.22,0
266.0,120,8.5,0
259.0,1200,5.1,0
259.0,340,15.9,0
259.0,24,19.45,1
259.0,72,17.55,1
259.0,72,19.1,1
271.0,900,8.0,0
271.0,480,7.0,0
205.0,5000,7.4,0
277.0,60,22.9,1
280.0,144,9.0,0
280.0,288,6.5,0
238.0,700,12.0,0
277.0,288,9.98,0
280.0,144,15.0,0
273.0,20000,6.49,1
284.0,312,11.6,0
284.0,900,11.85,0
49.0,187,16.42,0
135.0,437,16.42,0
287.0,180,13.9,0
292.0,600,8.48,0
267.0,3000,7.19,0
177.0,5500,5.78,0
372.0,7500,4.27,0
356.0,14000,4.88,1
264.0,9050,5.84,0
368.0,1,38000.0,1
354.0,4080,6.02,0
340.0,300,13.39,0
284.0,6000,6.47,0
393.0,15300,7.0,1
348.0,40000,6.49,1
382.0,1080,7.97,0
382.0,954,5.95,0
382.0,1800,5.99,0
382.0,1700,7.58,0
382.0,800,7.8,0
41.0,7318,2.95,1
156.0,8613,6.2,0
156.0,2871,6.2,0
115.0,72,7.0,1
115.0,290,7.5,0
115.0,72,7.0,1
115.0,318,7.0,0
115.0,72,7.0,1
115.0,345,7.0,0
115.0,144,7.5,0
115.0,644,7.5,0
115.0,635,5.57,0
115.0,336,7.7,0
115.0,72,7.7,1
115.0,390,7.7,0
115.0,400,5.69,0
115.0,1434,5.7,0
431.0,1032,13.0,0
266.0,2350,6.72,0
206.0,1,1.22,1
206.0,1,2.21,1
439.0,2000,9.81,0
406.0,6996,5.5,0
72.0,7538,6.5,0
126.0,2500,3.79,0
88.0,250,5.0,0
298.0,1100,12.39,0
406.0,1,2.0,1
107.0,3000,9.8,0
107.0,360,0.8,1
153.0,1008,9.0,0
85.0,600,12.97,0
204.0,1,0.89,1
237.0,1,2.5,1
92.0,1200,6.5,0
92.0,410,6.5,0
92.0,900,6.5,0
92.0,500,7.0,0
29.0,3840,4.0,0
14.0,2422,6.86,0
14.0,180,8.91,0
14.0,374,12.58,0
14.0,410,10.55,0
14.0,120,9.83,0
14.0,40,10.5,1
14.0,36,8.6,1
14.0,36,11.22,1
14.0,12,11.0,1
14.0,60,10.5,1
25.0,3000,7.9,0
210.0,2000,9.5,0
210.0,960,6.37,0
210.0,290,6.37,0
349.0,1460,3.55,0
25.0,1500,6.0,0
375.0,3000,7.59,0
375.0,600,11.68,0
375.0,600,9.33,0
375.0,600,11.68,0
307.0,50,16.85,1
134.0,3070,9.45,0
429.0,2500,6.0,0
60.0,2400,4.0,0
217.0,360,13.0,0
217.0,3600,9.91,0
217.0,600,12.5,0
217.0,400,12.5,0
217.0,1000,10.49,0
217.0,500,11.0,0
79.0,1200,11.99,0
79.0,540,12.0,0
168.0,11000,6.5,0
157.0,5000,6.99,0
86.0,1080,10.0,0
256.0,5,18.0,1
256.0,3000,6.0,0
367.0,2340,13.49,0
367.0,2400,1.4,1
183.0,1073,8.53,0
355.0,491,12.0,0
52.0,5760,7.99,0
64.0,10320,9.98,0
107.0,1,26733.0,1
161.0,120,7.24,0
161.0,120,7.24,0
161.0,200,7.24,0
161.0,120,7.24,0
161.0,120,7.24,0
161.0,120,7.24,0
169.0,5000,7.05,0
272.0,5000,10.45,0
277.0,4000,13.45,0
419.0,1440,11.37,0
419.0,4608,0.62,1
37.0,1440,10.58,0
37.0,4608,0.54,1
95.0,10,20.0,1
