combinacao,lista_detectores,acuracia,recall
2,"KNN(contamination=0.05, leaf_size=10, method='largest', n_neighbors=10)",0.7377374204779199,0.9711781538952445
5,"Sampling(contamination=0.05, subset_size=10)",0.7137486709307295,0.9663922901625114
1,"INNE(contamination=0.05, n_estimators=50, random_state= 69)",0.6663360454727633,0.9615248301402157
3,"LOF(contamination=0.05, leaf_size=1, n_neighbors=34)",0.4900491367937866,0.9555961015209385
4,"PCA(contamination=0.05, n_components=3, n_selected_components=1)",0.4720185429315597,0.9553888887822655
94,"[LOF(algorithm='auto', contamination=0.05, leaf_size=1, metric='minkowski',
  metric_params=None, n_jobs=1, n_neighbors=34, novelty=True, p=2), PCA(contamination=0.05, copy=True, iterated_power='auto', n_components=3,
  n_selected_components=1, random_state=None, standardization=True,
  svd_solver='auto', tol=0.0, weighted=True, whiten=False), Sampling(contamination=0.05, metric='minkowski', metric_params=None,
     random_state=RandomState(MT19937) at 0x2AC98053540, subset_size=10), ECOD(contamination=0.09, n_jobs=1)]",0.8376848885539093,0.9373668076680588
85,"[KNN(algorithm='auto', contamination=0.05, leaf_size=10, method='largest',
  metric='minkowski', metric_params=None, n_jobs=1, n_neighbors=10, p=2,
  radius=1.0), LOF(algorithm='auto', contamination=0.05, leaf_size=1, metric='minkowski',
  metric_params=None, n_jobs=1, n_neighbors=34, novelty=True, p=2), PCA(contamination=0.05, copy=True, iterated_power='auto', n_components=3,
  n_selected_components=1, random_state=None, standardization=True,
  svd_solver='auto', tol=0.0, weighted=True, whiten=False), ECOD(contamination=0.09, n_jobs=1)]",0.8376848885539093,0.9373668076680588
114,"[KNN(algorithm='auto', contamination=0.05, leaf_size=10, method='largest',
  metric='minkowski', metric_params=None, n_jobs=1, n_neighbors=10, p=2,
  radius=1.0), LOF(algorithm='auto', contamination=0.05, leaf_size=1, metric='minkowski',
  metric_params=None, n_jobs=1, n_neighbors=34, novelty=True, p=2), PCA(contamination=0.05, copy=True, iterated_power='auto', n_components=3,
  n_selected_components=1, random_state=None, standardization=True,
  svd_solver='auto', tol=0.0, weighted=True, whiten=False), Sampling(contamination=0.05, metric='minkowski', metric_params=None,
     random_state=RandomState(MT19937) at 0x2AC98053540, subset_size=10), ECOD(contamination=0.09, n_jobs=1)]",0.8376848885539093,0.9373668076680588
49,"[KNN(algorithm='auto', contamination=0.05, leaf_size=10, method='largest',
  metric='minkowski', metric_params=None, n_jobs=1, n_neighbors=10, p=2,
  radius=1.0), PCA(contamination=0.05, copy=True, iterated_power='auto', n_components=3,
  n_selected_components=1, random_state=None, standardization=True,
  svd_solver='auto', tol=0.0, weighted=True, whiten=False), ECOD(contamination=0.09, n_jobs=1)]",0.8476161827113045,0.9373569682002983
60,"[PCA(contamination=0.05, copy=True, iterated_power='auto', n_components=3,
  n_selected_components=1, random_state=None, standardization=True,
  svd_solver='auto', tol=0.0, weighted=True, whiten=False), Sampling(contamination=0.05, metric='minkowski', metric_params=None,
     random_state=RandomState(MT19937) at 0x2AC98053540, subset_size=10), ECOD(contamination=0.09, n_jobs=1)]",0.8476161827113045,0.9373569682002983
90,"[KNN(algorithm='auto', contamination=0.05, leaf_size=10, method='largest',
  metric='minkowski', metric_params=None, n_jobs=1, n_neighbors=10, p=2,
  radius=1.0), PCA(contamination=0.05, copy=True, iterated_power='auto', n_components=3,
  n_selected_components=1, random_state=None, standardization=True,
  svd_solver='auto', tol=0.0, weighted=True, whiten=False), Sampling(contamination=0.05, metric='minkowski', metric_params=None,
     random_state=RandomState(MT19937) at 0x2AC98053540, subset_size=10), ECOD(contamination=0.09, n_jobs=1)]",0.8476161827113045,0.9373569682002983
24,"[PCA(contamination=0.05, copy=True, iterated_power='auto', n_components=3,
  n_selected_components=1, random_state=None, standardization=True,
  svd_solver='auto', tol=0.0, weighted=True, whiten=False), ECOD(contamination=0.09, n_jobs=1)]",0.8476161827113045,0.9370628505532395
55,"[LOF(algorithm='auto', contamination=0.05, leaf_size=1, metric='minkowski',
  metric_params=None, n_jobs=1, n_neighbors=34, novelty=True, p=2), PCA(contamination=0.05, copy=True, iterated_power='auto', n_components=3,
  n_selected_components=1, random_state=None, standardization=True,
  svd_solver='auto', tol=0.0, weighted=True, whiten=False), ECOD(contamination=0.09, n_jobs=1)]",0.8326848885539094,0.9367869757352854
16,"[KNN(algorithm='auto', contamination=0.05, leaf_size=10, method='largest',
  metric='minkowski', metric_params=None, n_jobs=1, n_neighbors=10, p=2,
  radius=1.0), Sampling(contamination=0.05, metric='minkowski', metric_params=None,
     random_state=RandomState(MT19937) at 0x2AC98053540, subset_size=10)]",0.8091973249686157,0.9332903780215416
75,"[INNE(contamination=0.05, max_samples='auto', n_estimators=50, random_state=69), LOF(algorithm='auto', contamination=0.05, leaf_size=1, metric='minkowski',
  metric_params=None, n_jobs=1, n_neighbors=34, novelty=True, p=2), PCA(contamination=0.05, copy=True, iterated_power='auto', n_components=3,
  n_selected_components=1, random_state=None, standardization=True,
  svd_solver='auto', tol=0.0, weighted=True, whiten=False), ECOD(contamination=0.09, n_jobs=1)]",0.842956532095047,0.9328569671382205
120,"[INNE(contamination=0.05, max_samples='auto', n_estimators=50, random_state=69), KNN(algorithm='auto', contamination=0.05, leaf_size=10, method='largest',
  metric='minkowski', metric_params=None, n_jobs=1, n_neighbors=10, p=2,
  radius=1.0), LOF(algorithm='auto', contamination=0.05, leaf_size=1, metric='minkowski',
  metric_params=None, n_jobs=1, n_neighbors=34, novelty=True, p=2), PCA(contamination=0.05, copy=True, iterated_power='auto', n_components=3,
  n_selected_components=1, random_state=None, standardization=True,
  svd_solver='auto', tol=0.0, weighted=True, whiten=False), Sampling(contamination=0.05, metric='minkowski', metric_params=None,
     random_state=RandomState(MT19937) at 0x2AC98053540, subset_size=10), ECOD(contamination=0.09, n_jobs=1)]",0.837956532095047,0.932848563776876
109,"[INNE(contamination=0.05, max_samples='auto', n_estimators=50, random_state=69), LOF(algorithm='auto', contamination=0.05, leaf_size=1, metric='minkowski',
  metric_params=None, n_jobs=1, n_neighbors=34, novelty=True, p=2), PCA(contamination=0.05, copy=True, iterated_power='auto', n_components=3,
  n_selected_components=1, random_state=None, standardization=True,
  svd_solver='auto', tol=0.0, weighted=True, whiten=False), Sampling(contamination=0.05, metric='minkowski', metric_params=None,
     random_state=RandomState(MT19937) at 0x2AC98053540, subset_size=10), ECOD(contamination=0.09, n_jobs=1)]",0.837956532095047,0.932848563776876
100,"[INNE(contamination=0.05, max_samples='auto', n_estimators=50, random_state=69), KNN(algorithm='auto', contamination=0.05, leaf_size=10, method='largest',
  metric='minkowski', metric_params=None, n_jobs=1, n_neighbors=10, p=2,
  radius=1.0), LOF(algorithm='auto', contamination=0.05, leaf_size=1, metric='minkowski',
  metric_params=None, n_jobs=1, n_neighbors=34, novelty=True, p=2), PCA(contamination=0.05, copy=True, iterated_power='auto', n_components=3,
  n_selected_components=1, random_state=None, standardization=True,
  svd_solver='auto', tol=0.0, weighted=True, whiten=False), ECOD(contamination=0.09, n_jobs=1)]",0.837956532095047,0.932848563776876
39,"[INNE(contamination=0.05, max_samples='auto', n_estimators=50, random_state=69), PCA(contamination=0.05, copy=True, iterated_power='auto', n_components=3,
  n_selected_components=1, random_state=None, standardization=True,
  svd_solver='auto', tol=0.0, weighted=True, whiten=False), ECOD(contamination=0.09, n_jobs=1)]",0.8483529425315115,0.9322688977459231
105,"[INNE(contamination=0.05, max_samples='auto', n_estimators=50, random_state=69), KNN(algorithm='auto', contamination=0.05, leaf_size=10, method='largest',
  metric='minkowski', metric_params=None, n_jobs=1, n_neighbors=10, p=2,
  radius=1.0), PCA(contamination=0.05, copy=True, iterated_power='auto', n_components=3,
  n_selected_components=1, random_state=None, standardization=True,
  svd_solver='auto', tol=0.0, weighted=True, whiten=False), Sampling(contamination=0.05, metric='minkowski', metric_params=None,
     random_state=RandomState(MT19937) at 0x2AC98053540, subset_size=10), ECOD(contamination=0.09, n_jobs=1)]",0.8483529425315115,0.9322688977459231
69,"[INNE(contamination=0.05, max_samples='auto', n_estimators=50, random_state=69), KNN(algorithm='auto', contamination=0.05, leaf_size=10, method='largest',
  metric='minkowski', metric_params=None, n_jobs=1, n_neighbors=10, p=2,
  radius=1.0), PCA(contamination=0.05, copy=True, iterated_power='auto', n_components=3,
  n_selected_components=1, random_state=None, standardization=True,
  svd_solver='auto', tol=0.0, weighted=True, whiten=False), ECOD(contamination=0.09, n_jobs=1)]",0.8483529425315115,0.9322688977459231
80,"[INNE(contamination=0.05, max_samples='auto', n_estimators=50, random_state=69), PCA(contamination=0.05, copy=True, iterated_power='auto', n_components=3,
  n_selected_components=1, random_state=None, standardization=True,
  svd_solver='auto', tol=0.0, weighted=True, whiten=False), Sampling(contamination=0.05, metric='minkowski', metric_params=None,
     random_state=RandomState(MT19937) at 0x2AC98053540, subset_size=10), ECOD(contamination=0.09, n_jobs=1)]",0.8483529425315115,0.9322688977459231
68,"[INNE(contamination=0.05, max_samples='auto', n_estimators=50, random_state=69), KNN(algorithm='auto', contamination=0.05, leaf_size=10, method='largest',
  metric='minkowski', metric_params=None, n_jobs=1, n_neighbors=10, p=2,
  radius=1.0), PCA(contamination=0.05, copy=True, iterated_power='auto', n_components=3,
  n_selected_components=1, random_state=None, standardization=True,
  svd_solver='auto', tol=0.0, weighted=True, whiten=False), Sampling(contamination=0.05, metric='minkowski', metric_params=None,
     random_state=RandomState(MT19937) at 0x2AC98053540, subset_size=10)]",0.8056210957884427,0.9315761640955509
30,"[INNE(contamination=0.05, max_samples='auto', n_estimators=50, random_state=69), KNN(algorithm='auto', contamination=0.05, leaf_size=10, method='largest',
  metric='minkowski', metric_params=None, n_jobs=1, n_neighbors=10, p=2,
  radius=1.0), PCA(contamination=0.05, copy=True, iterated_power='auto', n_components=3,
  n_selected_components=1, random_state=None, standardization=True,
  svd_solver='auto', tol=0.0, weighted=True, whiten=False)]",0.8056210957884427,0.9315761640955509
38,"[INNE(contamination=0.05, max_samples='auto', n_estimators=50, random_state=69), PCA(contamination=0.05, copy=True, iterated_power='auto', n_components=3,
  n_selected_components=1, random_state=None, standardization=True,
  svd_solver='auto', tol=0.0, weighted=True, whiten=False), Sampling(contamination=0.05, metric='minkowski', metric_params=None,
     random_state=RandomState(MT19937) at 0x2AC98053540, subset_size=10)]",0.8056210957884427,0.9315761640955509
10,"[INNE(contamination=0.05, max_samples='auto', n_estimators=50, random_state=69), PCA(contamination=0.05, copy=True, iterated_power='auto', n_components=3,
  n_selected_components=1, random_state=None, standardization=True,
  svd_solver='auto', tol=0.0, weighted=True, whiten=False)]",0.8056210957884427,0.9315761640955509
34,"[INNE(contamination=0.05, max_samples='auto', n_estimators=50, random_state=69), LOF(algorithm='auto', contamination=0.05, leaf_size=1, metric='minkowski',
  metric_params=None, n_jobs=1, n_neighbors=34, novelty=True, p=2), PCA(contamination=0.05, copy=True, iterated_power='auto', n_components=3,
  n_selected_components=1, random_state=None, standardization=True,
  svd_solver='auto', tol=0.0, weighted=True, whiten=False)]",0.79414651018253,0.9310672629763271
99,"[INNE(contamination=0.05, max_samples='auto', n_estimators=50, random_state=69), KNN(algorithm='auto', contamination=0.05, leaf_size=10, method='largest',
  metric='minkowski', metric_params=None, n_jobs=1, n_neighbors=10, p=2,
  radius=1.0), LOF(algorithm='auto', contamination=0.05, leaf_size=1, metric='minkowski',
  metric_params=None, n_jobs=1, n_neighbors=34, novelty=True, p=2), PCA(contamination=0.05, copy=True, iterated_power='auto', n_components=3,
  n_selected_components=1, random_state=None, standardization=True,
  svd_solver='auto', tol=0.0, weighted=True, whiten=False), Sampling(contamination=0.05, metric='minkowski', metric_params=None,
     random_state=RandomState(MT19937) at 0x2AC98053540, subset_size=10)]",0.7891465101825299,0.9310588596149826
74,"[INNE(contamination=0.05, max_samples='auto', n_estimators=50, random_state=69), LOF(algorithm='auto', contamination=0.05, leaf_size=1, metric='minkowski',
  metric_params=None, n_jobs=1, n_neighbors=34, novelty=True, p=2), PCA(contamination=0.05, copy=True, iterated_power='auto', n_components=3,
  n_selected_components=1, random_state=None, standardization=True,
  svd_solver='auto', tol=0.0, weighted=True, whiten=False), Sampling(contamination=0.05, metric='minkowski', metric_params=None,
     random_state=RandomState(MT19937) at 0x2AC98053540, subset_size=10)]",0.7891465101825299,0.9310588596149826
64,"[INNE(contamination=0.05, max_samples='auto', n_estimators=50, random_state=69), KNN(algorithm='auto', contamination=0.05, leaf_size=10, method='largest',
  metric='minkowski', metric_params=None, n_jobs=1, n_neighbors=10, p=2,
  radius=1.0), LOF(algorithm='auto', contamination=0.05, leaf_size=1, metric='minkowski',
  metric_params=None, n_jobs=1, n_neighbors=34, novelty=True, p=2), PCA(contamination=0.05, copy=True, iterated_power='auto', n_components=3,
  n_selected_components=1, random_state=None, standardization=True,
  svd_solver='auto', tol=0.0, weighted=True, whiten=False)]",0.7891465101825299,0.9310588596149826
31,"[INNE(contamination=0.05, max_samples='auto', n_estimators=50, random_state=69), KNN(algorithm='auto', contamination=0.05, leaf_size=10, method='largest',
  metric='minkowski', metric_params=None, n_jobs=1, n_neighbors=10, p=2,
  radius=1.0), Sampling(contamination=0.05, metric='minkowski', metric_params=None,
     random_state=RandomState(MT19937) at 0x2AC98053540, subset_size=10)]",0.8022134615483058,0.9305905046547233
8,"[INNE(contamination=0.05, max_samples='auto', n_estimators=50, random_state=69), KNN(algorithm='auto', contamination=0.05, leaf_size=10, method='largest',
  metric='minkowski', metric_params=None, n_jobs=1, n_neighbors=10, p=2,
  radius=1.0)]",0.8022134615483058,0.9305905046547233
11,"[INNE(contamination=0.05, max_samples='auto', n_estimators=50, random_state=69), Sampling(contamination=0.05, metric='minkowski', metric_params=None,
     random_state=RandomState(MT19937) at 0x2AC98053540, subset_size=10)]",0.8022134615483058,0.9305905046547233
20,"[LOF(algorithm='auto', contamination=0.05, leaf_size=1, metric='minkowski',
  metric_params=None, n_jobs=1, n_neighbors=34, novelty=True, p=2), Sampling(contamination=0.05, metric='minkowski', metric_params=None,
     random_state=RandomState(MT19937) at 0x2AC98053540, subset_size=10)]",0.7598476008097725,0.9302698219463281
35,"[INNE(contamination=0.05, max_samples='auto', n_estimators=50, random_state=69), LOF(algorithm='auto', contamination=0.05, leaf_size=1, metric='minkowski',
  metric_params=None, n_jobs=1, n_neighbors=34, novelty=True, p=2), Sampling(contamination=0.05, metric='minkowski', metric_params=None,
     random_state=RandomState(MT19937) at 0x2AC98053540, subset_size=10)]",0.7852268406197896,0.9298621754450078
65,"[INNE(contamination=0.05, max_samples='auto', n_estimators=50, random_state=69), KNN(algorithm='auto', contamination=0.05, leaf_size=10, method='largest',
  metric='minkowski', metric_params=None, n_jobs=1, n_neighbors=10, p=2,
  radius=1.0), LOF(algorithm='auto', contamination=0.05, leaf_size=1, metric='minkowski',
  metric_params=None, n_jobs=1, n_neighbors=34, novelty=True, p=2), Sampling(contamination=0.05, metric='minkowski', metric_params=None,
     random_state=RandomState(MT19937) at 0x2AC98053540, subset_size=10)]",0.7852268406197896,0.9298621754450078
29,"[INNE(contamination=0.05, max_samples='auto', n_estimators=50, random_state=69), KNN(algorithm='auto', contamination=0.05, leaf_size=10, method='largest',
  metric='minkowski', metric_params=None, n_jobs=1, n_neighbors=10, p=2,
  radius=1.0), LOF(algorithm='auto', contamination=0.05, leaf_size=1, metric='minkowski',
  metric_params=None, n_jobs=1, n_neighbors=34, novelty=True, p=2)]",0.7852268406197896,0.9298621754450078
9,"[INNE(contamination=0.05, max_samples='auto', n_estimators=50, random_state=69), LOF(algorithm='auto', contamination=0.05, leaf_size=1, metric='minkowski',
  metric_params=None, n_jobs=1, n_neighbors=34, novelty=True, p=2)]",0.7902268406197896,0.9295764611592935
45,"[KNN(algorithm='auto', contamination=0.05, leaf_size=10, method='largest',
  metric='minkowski', metric_params=None, n_jobs=1, n_neighbors=10, p=2,
  radius=1.0), LOF(algorithm='auto', contamination=0.05, leaf_size=1, metric='minkowski',
  metric_params=None, n_jobs=1, n_neighbors=34, novelty=True, p=2), Sampling(contamination=0.05, metric='minkowski', metric_params=None,
     random_state=RandomState(MT19937) at 0x2AC98053540, subset_size=10)]",0.7604393968502225,0.9293566732074453
48,"[KNN(algorithm='auto', contamination=0.05, leaf_size=10, method='largest',
  metric='minkowski', metric_params=None, n_jobs=1, n_neighbors=10, p=2,
  radius=1.0), PCA(contamination=0.05, copy=True, iterated_power='auto', n_components=3,
  n_selected_components=1, random_state=None, standardization=True,
  svd_solver='auto', tol=0.0, weighted=True, whiten=False), Sampling(contamination=0.05, metric='minkowski', metric_params=None,
     random_state=RandomState(MT19937) at 0x2AC98053540, subset_size=10)]",0.7102513844252002,0.9291331305671233
14,"[KNN(algorithm='auto', contamination=0.05, leaf_size=10, method='largest',
  metric='minkowski', metric_params=None, n_jobs=1, n_neighbors=10, p=2,
  radius=1.0), LOF(algorithm='auto', contamination=0.05, leaf_size=1, metric='minkowski',
  metric_params=None, n_jobs=1, n_neighbors=34, novelty=True, p=2)]",0.6990176826813428,0.9288048159761259
23,"[PCA(contamination=0.05, copy=True, iterated_power='auto', n_components=3,
  n_selected_components=1, random_state=None, standardization=True,
  svd_solver='auto', tol=0.0, weighted=True, whiten=False), Sampling(contamination=0.05, metric='minkowski', metric_params=None,
     random_state=RandomState(MT19937) at 0x2AC98053540, subset_size=10)]",0.7002513844252001,0.928379346244918
