licitacao_contrato,id,data,catmat_id,quantidade,unidade,valor_unitario,valor_total,municipio_uasg,municipio_fornecedor,distancia_uasg_fornecedor
0,947041,2022-07-04,445485,216, ,15.0,3238.98,93734,90514,1454.23
0,947049,2022-07-13,445485,84, ,14.0,1176.0,93734,97330,1454.23
0,947055,2022-07-13,445485,1, ,65709.8,65709.8,88013,88013,0.0
0,947321,2022-07-07,445485,150, ,8.98,1347.0,35,7315,1454.23
0,948613,2022-07-13,445485,900, ,15.0,13500.0,2291,71072,1454.23
0,949823,2022-07-22,445485,1296, ,7.0,9072.0,97012,6050,1454.23
0,950822,2022-05-16,445485,1500, ,8.12,12180.0,21172,19810,1454.23
0,951816,2022-07-25,445485,1362, ,8.79,11972.0,93734,93734,0.0
0,952054,2022-07-26,445485,1080, ,5.39,5821.2,6050,6050,0.0
0,952986,2022-07-26,445485,64, ,13.75,880.0,9210,88013,1454.23
0,953445,2022-07-29,445485,408, ,9.75,3978.0,9210,8036,1454.23
0,953866,2022-07-28,445485,1300, ,7.0,9100.0,35,62910,1454.23
0,954177,2022-07-29,445485,6000, ,13.8,82800.0,47333,47333,0.0
0,954416,2022-07-20,445485,4700, ,5.64,26508.0,25313,17795,1454.23
0,954417,2022-07-20,445485,200, ,7.24,1448.0,25313,17795,1454.23
0,954418,2022-07-20,445485,120, ,7.24,868.8,25313,17795,1454.23
0,954419,2022-07-20,445485,200, ,7.24,1448.0,25313,17795,1454.23
0,954420,2022-07-20,445485,120, ,7.24,868.8,25313,17795,1454.23
0,954421,2022-07-20,445485,200, ,7.24,1448.0,25313,17795,1454.23
0,954422,2022-07-20,445485,120, ,7.24,868.8,25313,17795,1454.23
0,954423,2022-07-20,445485,120, ,7.24,868.8,25313,17795,1454.23
0,954424,2022-07-20,445485,120, ,7.24,868.8,25313,17795,1454.23
0,954425,2022-07-20,445485,120, ,7.24,868.8,25313,17795,1454.23
0,954426,2022-07-20,445485,120, ,7.24,868.8,25313,17795,1454.23
0,954427,2022-07-20,445485,120, ,7.24,868.8,25313,17795,1454.23
0,954428,2022-07-20,445485,120, ,7.24,868.8,25313,17795,1454.23
0,954429,2022-07-20,445485,120, ,7.24,868.8,25313,17795,1454.23
0,956049,2022-07-07,445485,3000, ,5.99,17970.0,25313,38490,1454.23
0,956663,2022-08-05,445485,600, ,8.5,5100.0,6050,6033,1454.23
0,956733,2022-04-07,445485,480, ,9.3,4464.0,97012,1058,1454.23
0,957549,2022-08-01,445485,1500, ,8.0,12000.0,38490,39136,1454.23
0,957556,2022-07-21,445485,250, ,109.62,27405.0,97012,97012,0.0
0,957557,2022-07-21,445485,25, ,1756.56,43914.0,97012,97012,0.0
0,957558,2022-07-21,445485,25, ,2025.1,50627.5,97012,97012,0.0
0,957559,2022-07-21,445485,25, ,1893.03,47325.8,97012,97012,0.0
0,957560,2022-07-21,445485,25, ,2157.18,53929.5,97012,97012,0.0
0,957561,2022-07-21,445485,25, ,2179.19,54479.8,97012,97012,0.0
0,957562,2022-07-21,445485,300, ,44.02,13206.0,97012,97012,0.0
0,957563,2022-07-21,445485,500, ,162.89,81445.0,97012,97012,0.0
0,957564,2022-07-21,445485,20, ,638.35,12767.0,97012,97012,0.0
0,957565,2022-07-21,445485,20, ,1155.63,23112.6,97012,97012,0.0
0,957566,2022-07-21,445485,20, ,770.42,15408.4,97012,97012,0.0
0,957567,2022-07-21,445485,10, ,1926.05,19260.5,97012,97012,0.0
0,957568,2022-07-21,445485,20, ,1348.24,26964.8,97012,97012,0.0
0,957569,2022-07-21,445485,10, ,2146.17,21461.7,97012,97012,0.0
0,957570,2022-07-21,445485,10, ,1430.78,14307.8,97012,97012,0.0
0,957571,2022-07-21,445485,500, ,193.71,96855.0,97012,97012,0.0
0,957572,2022-07-21,445485,500, ,653.76,326880.0,97012,97012,0.0
0,957573,2022-07-21,445485,500, ,0.92,460.0,97012,97012,0.0
0,957574,2022-07-21,445485,5, ,16398.9,81994.7,97012,97012,0.0
0,957575,2022-07-21,445485,5, ,14968.2,74840.8,97012,97012,0.0
0,957576,2022-07-21,445485,5, ,15408.4,77042.0,97012,97012,0.0
0,957577,2022-07-21,445485,5, ,8364.56,41822.8,97012,97012,0.0
0,957578,2022-07-21,445485,5, ,8144.44,40722.2,97012,97012,0.0
0,957579,2022-07-21,445485,20, ,495.27,9905.4,97012,97012,0.0
0,957580,2022-07-21,445485,20, ,825.45,16509.0,97012,97012,0.0
0,957581,2022-07-21,445485,5, ,10895.9,54479.7,97012,97012,0.0
0,957582,2022-07-21,445485,20, ,1430.78,28615.6,97012,97012,0.0
0,957583,2022-07-21,445485,20, ,930.01,18600.2,97012,97012,0.0
0,957584,2022-07-21,445485,20, ,825.45,16509.0,97012,97012,0.0
0,957585,2022-07-21,445485,20, ,935.51,18710.2,97012,97012,0.0
0,957586,2022-07-21,445485,100, ,52.83,5283.0,97012,97012,0.0
0,957587,2022-07-21,445485,50, ,990.54,49527.0,97012,97012,0.0
0,957588,2022-07-21,445485,200, ,258.64,51728.0,97012,97012,0.0
0,957589,2022-07-21,445485,200, ,302.11,60422.0,97012,97012,0.0
0,957590,2022-07-21,445485,500, ,215.72,107860.0,97012,97012,0.0
0,957591,2022-07-21,445485,2000, ,32.74,65480.0,97012,97012,0.0
0,957592,2022-07-21,445485,100, ,40.72,4072.0,97012,97012,0.0
0,957593,2022-07-21,445485,25, ,704.38,17609.5,97012,97012,0.0
0,957594,2022-07-21,445485,100, ,158.49,15849.0,97012,97012,0.0
0,957595,2022-07-21,445485,25, ,1518.83,37970.8,97012,97012,0.0
0,957596,2022-07-21,445485,750, ,116.96,87720.0,97012,97012,0.0
0,957597,2022-07-21,445485,750, ,56.79,42592.5,97012,97012,0.0
0,957598,2022-07-21,445485,500, ,0.41,205.0,97012,97012,0.0
0,957599,2022-07-21,445485,500, ,0.41,205.0,97012,97012,0.0
0,957600,2022-07-21,445485,25, ,981.74,24543.5,97012,97012,0.0
0,957601,2022-07-21,445485,25, ,1056.58,26414.5,97012,97012,0.0
0,957602,2022-07-21,445485,25, ,1135.82,28395.5,97012,97012,0.0
0,957603,2022-07-21,445485,25, ,1232.67,30816.8,97012,97012,0.0
0,957604,2022-07-21,445485,25, ,1540.84,38521.0,97012,97012,0.0
0,957605,2022-07-21,445485,25, ,1584.86,39621.5,97012,97012,0.0
0,957606,2022-07-21,445485,25, ,1672.91,41822.8,97012,97012,0.0
0,957607,2022-07-21,445485,25, ,1276.7,31917.5,97012,97012,0.0
0,957608,2022-07-21,445485,25, ,968.53,24213.2,97012,97012,0.0
0,957609,2022-07-21,445485,25, ,1166.64,29166.0,97012,97012,0.0
0,957610,2022-07-21,445485,25, ,1025.76,25644.0,97012,97012,0.0
0,957611,2022-07-21,445485,500, ,143.08,71540.0,97012,97012,0.0
0,957612,2022-07-21,445485,3, ,55396.9,166191.0,97012,97012,0.0
0,957613,2022-07-21,445485,25, ,6823.72,170593.0,97012,97012,0.0
0,957614,2022-07-21,445485,12, ,32467.7,389612.0,97012,97012,0.0
0,957615,2022-07-21,445485,80, ,6906.27,552502.0,97012,97012,0.0
0,957616,2022-07-21,445485,5, ,15562.5,77812.4,97012,97012,0.0
0,957617,2022-07-21,445485,500, ,58.22,29110.0,97012,97012,0.0
0,957618,2022-07-21,445485,500, ,81.44,40720.0,97012,97012,0.0
0,957620,2022-07-21,445485,20, ,2599.62,51992.4,97012,97012,0.0
0,957853,2022-08-08,445485,1200, ,7.2,8640.0,15490,13730,1454.23
0,958616,2022-06-28,445485,1, ,17970.0,17970.0,25313,38490,1454.23
0,960358,2022-08-11,445485,576, ,9.0,5184.0,97012,4839,1454.23
0,960359,2022-08-11,445485,1824, ,15.0,27360.0,97012,4839,1454.23
0,961859,2022-08-16,445485,5000, ,7.06,35299.5,25313,21750,1454.23
0,962890,2022-08-16,445485,1800, ,5.96,10728.0,13897,13897,0.0
0,962964,2022-08-17,445485,1010, ,10.0,10100.0,3018,3018,0.0
0,963394,2022-08-05,445485,90, ,13.0,1170.0,41238,48658,1454.23
0,964228,2022-08-11,445485,10320, ,9.98,102994.0,25313,31054,1454.23
0,964273,2022-08-11,445485,10320, ,9.98,102994.0,25313,31054,1454.23
0,964491,2022-08-18,445485,780, ,13.2,10296.0,13218,14214,1454.23
0,965891,2022-08-22,445485,1440, ,11.57,16660.8,97012,35,1454.23
0,965892,2022-08-22,445485,240, ,11.57,2776.8,97012,35,1454.23
0,965893,2022-08-22,445485,240, ,11.57,2776.8,97012,35,1454.23
0,965894,2022-08-22,445485,192, ,11.57,2221.44,97012,35,1454.23
0,965895,2022-08-22,445485,288, ,11.57,3332.16,97012,35,1454.23
0,965896,2022-08-22,445485,192, ,11.57,2221.44,97012,35,1454.23
0,965897,2022-08-22,445485,36, ,11.57,416.52,97012,35,1454.23
0,965898,2022-08-22,445485,240, ,11.57,2776.8,97012,35,1454.23
0,965899,2022-08-22,445485,192, ,11.57,2221.44,97012,35,1454.23
0,965900,2022-08-22,445485,192, ,11.57,2221.44,97012,35,1454.23
0,965901,2022-08-22,445485,192, ,11.57,2221.44,97012,35,1454.23
0,965902,2022-08-22,445485,192, ,11.57,2221.44,97012,35,1454.23
0,965903,2022-08-22,445485,192, ,11.57,2221.44,97012,35,1454.23
0,965904,2022-08-22,445485,240, ,11.57,2776.8,97012,35,1454.23
0,965905,2022-08-22,445485,192, ,11.57,2221.44,97012,35,1454.23
0,965906,2022-08-22,445485,192, ,11.57,2221.44,97012,35,1454.23
0,966033,2022-08-22,445485,11000, ,6.5,71500.0,4154,4278,1454.23
0,966101,2022-08-18,445485,400, ,6.24,2496.0,62910,71498,1454.23
0,967175,2022-08-23,445485,770, ,5.16,3973.2,25313,15377,1454.23
0,967321,2022-08-23,445485,1073, ,8.53,9152.69,90670,90670,0.0
0,968363,2022-08-12,445485,102, ,5.0,6130.0,25313,25313,0.0
0,970798,2022-07-22,445485,2400, ,9.6,23040.0,25216,24139,1454.23
0,970799,2022-05-20,445485,21519, ,1.0,21519.0,3018,2550,1454.23
0,970800,2022-05-20,445485,5000, ,1.0,5000.0,3018,2550,1454.23
0,970801,2022-05-20,445485,99905, ,1.0,99905.0,3018,2550,1454.23
0,970802,2022-05-20,445485,80737, ,1.0,80737.0,3018,2550,1454.23
0,970803,2022-05-20,445485,325092, ,1.0,325092.0,3018,2550,1454.23
0,970804,2022-05-20,445485,4375, ,1.0,4375.0,3018,2550,1454.23
0,970819,2022-08-29,445485,15000, ,29.0,435000.0,97012,97012,0.0
0,970821,2022-08-29,445485,15000, ,16.25,243750.0,97012,97012,0.0
0,970822,2022-08-29,445485,1000, ,8.0,8000.0,97012,97012,0.0
0,971237,2022-08-30,445485,84, ,11.5,966.0,9210,3018,1454.23
0,971923,2022-05-13,445485,50, ,17.0,850.0,90514,70572,1454.23
0,971929,2022-09-01,445485,174200, ,0.04,6985.42,80470,80314,1454.23
0,971930,2022-09-01,445485,174200, ,0.04,6985.42,80470,80314,1454.23
0,972404,2022-08-09,445485,840, ,7.0,5880.0,13730,14214,1454.23
0,972405,2022-09-02,445485,6500, ,4.91,31945.1,71072,70475,1454.23
0,972406,2022-09-02,445485,6500, ,6.79,44161.2,71072,70475,1454.23
0,972407,2022-09-02,445485,20000, ,6.59,131746.0,71072,70475,1454.23
0,972443,2022-08-29,445485,2620, ,19.44,50932.8,87912,87912,0.0
0,973393,2022-09-01,445485,600, ,11.25,6750.0,12190,8079,1454.23
0,973394,2022-09-01,445485,1, ,5805.0,5805.0,25313,32336,1454.23
0,973621,2022-09-05,445485,2200, ,15.0,33000.0,62910,71498,1454.23
0,974362,2022-09-05,445485,5000, ,4.96,24800.0,25313,20516,1454.23
0,974363,2022-09-06,445485,1, ,131500.0,131500.0,12190,57053,1454.23
0,974368,2022-09-06,445485,16000, ,1637.42,26198700.0,60011,65536,1454.23
0,974369,2022-09-06,445485,5700, ,1897.77,10817300.0,60011,65536,1454.23
0,975550,2022-09-05,445485,5000, ,4.96,24800.0,25313,20516,1454.23
0,975721,2022-09-05,445485,5000, ,4.96,24800.0,25313,20516,1454.23
0,976039,2022-09-09,445485,100, ,9.49,949.0,25216,31054,1454.23
0,978257,2022-09-06,445485,1008, ,9.0,9072.0,71072,71072,0.0
0,978516,2022-09-06,445485,1008, ,9.0,9072.0,71072,71072,0.0
0,978917,2022-09-01,445485,600, ,11.25,6750.0,12190,8079,1454.23
0,979485,2022-09-12,445485,2000, ,9.5,19000.0,4278,4278,0.0
0,979486,2022-09-12,445485,1750, ,6.37,11147.5,4278,4278,0.0
0,979487,2022-09-12,445485,960, ,6.37,6115.2,4278,4278,0.0
0,979488,2022-09-12,445485,290, ,6.37,1847.3,4278,4278,0.0
0,979509,2022-09-15,445485,3, ,325.0,975.0,3018,3018,0.0
0,979510,2022-09-15,445485,3, ,480.0,1440.0,3018,3018,0.0
0,979511,2022-09-15,445485,3, ,835.0,2505.0,3018,3018,0.0
0,979512,2022-09-15,445485,30, ,18.5,555.0,3018,3018,0.0
0,980135,2022-09-19,445485,280, ,7.0,1960.0,34134,38490,1454.23
0,980278,2022-09-19,445485,1000, ,10.49,10490.0,81051,81612,1454.23
0,981429,2022-09-21,445485,360, ,13.0,4680.0,81051,58858,1454.23
0,981431,2022-09-21,445485,3600, ,9.91,35689.7,81051,58858,1454.23
0,981432,2022-09-21,445485,600, ,12.5,7500.0,81051,58858,1454.23
0,981433,2022-09-21,445485,400, ,12.5,5000.0,81051,58858,1454.23
0,981434,2022-09-21,445485,600, ,9.25,5550.0,81051,58858,1454.23
0,981435,2022-09-21,445485,500, ,11.0,5500.0,81051,58858,1454.23
0,981547,2022-09-21,445485,125, ,15.19,1898.75,41238,33910,1454.23
0,981548,2022-09-21,445485,84, ,14.53,1220.52,41238,33910,1454.23
0,981550,2022-09-21,445485,56940, ,0.98,55943.6,87912,11223,1454.23
0,981664,2022-09-21,445485,3000, ,10.33,30990.0,97012,93734,1454.23
0,981813,2022-09-12,445485,2000, ,9.5,19000.0,4278,4278,0.0
0,981814,2022-09-12,445485,1750, ,6.37,11147.5,4278,4278,0.0
0,981815,2022-09-12,445485,960, ,6.37,6115.2,4278,4278,0.0
0,981816,2022-09-12,445485,290, ,6.37,1847.3,4278,4278,0.0
0,982023,2022-09-11,445485,4200, ,12.97,54474.0,60011,60011,0.0
0,982441,2022-06-30,445485,1392, ,8.99,12514.1,25216,24139,1454.23
0,982442,2022-06-30,445485,500, ,0.87,435.0,25216,24139,1454.23
0,982486,2022-05-31,445485,4000, ,6.9,27600.0,4278,4278,0.0
0,983271,2022-09-06,445485,1008, ,9.0,9072.0,71072,71072,0.0
0,983659,2022-09-27,445485,1200, ,7.5,9000.0,97012,6050,1454.23
0,985525,2022-09-27,445485,50, ,10.72,536.0,25216,31054,1454.23
0,985725,2022-09-28,445485,16875, ,5.93,100069.0,97012,97012,0.0
0,985726,2022-09-28,445485,5625, ,5.93,33356.2,97012,97012,0.0
0,987634,2022-09-29,445485,100, ,8.22,822.0,25216,31054,1454.23
0,987789,2022-09-29,445485,120, ,8.5,1020.0,2550,1392,1454.23
0,989195,2022-09-22,445485,1200, ,5.1,6120.0,2550,2550,0.0
0,989196,2022-09-22,445485,340, ,15.9,5406.0,2550,2550,0.0
0,989197,2022-09-22,445485,24, ,19.45,466.8,2550,2550,0.0
0,989198,2022-09-22,445485,72, ,17.55,1263.6,2550,2550,0.0
0,989199,2022-09-22,445485,72, ,19.1,1375.2,2550,2550,0.0
0,989487,2022-10-04,445485,900, ,8.0,7200.0,38490,38490,0.0
0,989585,2022-10-04,445485,480, ,7.0,3360.0,97012,4278,1454.23
0,990002,2022-10-04,445485,192, ,10.0,1920.0,97012,60011,1454.23
0,990006,2022-10-04,445485,180, ,8.0,1440.0,97012,91677,1454.23
0,990014,2022-10-05,445485,120, ,15.0,1800.0,97012,93734,1454.23
0,990028,2022-10-04,445485,25000, ,3.73,93250.0,97012,12351,1454.23
0,990187,2022-10-04,445485,1800, ,4.8,8640.0,2550,2550,0.0
0,990906,2022-10-06,445485,2600, ,6.0,15600.0,26310,26271,1454.23
0,993062,2022-07-28,445485,5000, ,7.4,37000.0,60011,60011,0.0
0,993241,2022-10-10,445485,60, ,22.9,1374.0,60011,60011,0.0
0,993457,2022-10-13,445485,144, ,9.0,1296.0,97012,2550,1454.23
0,993493,2022-10-13,445485,288, ,6.5,1872.0,97012,25313,1454.23
0,993576,2022-09-01,445485,700, ,12.0,8400.0,97012,2550,1454.23
0,994222,2022-10-13,445485,144, ,15.0,2160.0,97012,38490,1454.23
0,995134,2022-10-17,445485,312, ,11.6,3619.2,97012,41238,1454.23
0,995512,2022-10-17,445485,900, ,11.85,10665.0,25216,31054,1454.23
0,995522,2022-02-22,445485,187, ,16.42,3070.54,90514,91316,1454.23
0,995950,2022-05-18,445485,437, ,16.42,7175.54,90514,91316,1454.23
0,997855,2022-10-20,445485,180, ,13.9,2502.0,97012,88013,1454.23
0,999863,2022-10-25,445485,600, ,8.48,5088.0,71072,71072,0.0
0,999876,2022-10-14,445485,862, ,25.36,21860.3,97012,97012,0.0
0,999878,2022-10-25,445485,295, ,6570.0,1938150.0,97012,65110,1454.23
0,999879,2022-10-25,445485,90, ,10.05,904.5,41238,65110,1454.23
0,999880,2022-10-25,445485,55, ,6.32,347.6,41238,65110,1454.23
0,999904,2022-10-25,445485,1, ,1043750.0,1043750.0,88412,71838,1454.23
0,999906,2022-09-13,445485,150, ,6.63,994.5,46116,71838,1454.23
0,999907,2022-09-13,445485,400, ,6.85,2740.0,46116,71838,1454.23
0,999908,2022-09-13,445485,1500, ,6.27,9405.0,46116,71838,1454.23
0,999913,2022-09-13,445485,250, ,25.33,6332.5,46116,71838,1454.23
0,999914,2022-09-13,445485,250, ,16.63,4157.5,46116,71838,1454.23
0,999917,2022-10-21,445485,48, ,5100.0,244800.0,97012,35734,1454.23
0,999919,2022-10-12,445485,12300, ,5.9,72570.0,68713,35734,1454.23
0,999925,2022-10-20,445485,43, ,5100.0,219300.0,97012,35734,1454.23
0,999926,2022-10-25,445485,2, ,280.99,561.98,4154,85111,1454.23
0,999932,2022-10-25,445485,3, ,129.9,389.7,4154,62499,1454.23
0,999933,2022-10-25,445485,2, ,601.0,1202.0,4154,62499,1454.23
0,999934,2022-10-25,445485,5, ,275.0,1375.0,4154,62499,1454.23
0,999936,2022-10-25,445485,1, ,3500.0,3500.0,4154,65510,1454.23
0,999937,2022-10-25,445485,2, ,3450.0,6900.0,4154,65510,1454.23
0,999946,2022-10-25,445485,4, ,2226.0,8904.0,4154,71072,1454.23
0,999947,2022-10-25,445485,10, ,240.24,2402.4,4154,71072,1454.23
0,999948,2022-10-25,445485,5, ,1240.4,6202.0,4154,71072,1454.23
0,999949,2022-10-25,445485,200, ,2.95,590.0,4154,71072,1454.23
0,999950,2022-10-25,445485,4, ,3587.5,14350.0,4154,71072,1454.23
0,999951,2022-10-25,445485,4, ,2483.0,9932.0,4154,71072,1454.23
0,999952,2022-10-25,445485,4, ,1021.0,4084.0,4154,71072,1454.23
0,999953,2022-10-25,445485,4, ,1094.0,4376.0,4154,71072,1454.23
0,999954,2022-10-25,445485,4, ,977.0,3908.0,4154,71072,1454.23
0,999955,2022-10-25,445485,4, ,1034.0,4136.0,4154,71072,1454.23
0,999956,2022-10-25,445485,4, ,990.0,3960.0,4154,71072,1454.23
0,999957,2022-10-25,445485,6, ,1168.0,7008.0,4154,71072,1454.23
0,999959,2022-10-03,445485,1600, ,60.0,96000.0,53856,89273,1454.23
0,999960,2022-10-03,445485,450, ,16.5,7425.0,53856,89273,1454.23
0,999961,2022-10-25,445485,5, ,176.0,880.0,4154,41238,1454.23
0,999962,2022-10-25,445485,2, ,252.1,504.2,4154,41238,1454.23
0,999963,2022-10-25,445485,4, ,1530.68,6122.72,4154,41238,1454.23
0,999964,2022-10-25,445485,20, ,1324.51,26490.2,60011,54534,1454.23
0,999965,2022-10-25,445485,1, ,1182.7,1182.7,60011,54534,1454.23
0,999970,2022-10-25,445485,2, ,4019.5,8039.0,4154,41238,1454.23
