licitacao_contrato,id,data,catmat_id,quantidade,unidade,valor_unitario,valor_total,municipio_uasg,municipio_fornecedor,distancia_uasg_fornecedor
0,999971,2022-10-25,445485,2, ,117.0,234.0,4154,41238,1454.23
0,999972,2022-10-25,445485,2, ,940.0,1880.0,4154,41238,1454.23
0,999973,2022-10-25,445485,2, ,1770.0,3540.0,4154,41238,1454.23
0,999974,2022-10-25,445485,2, ,3280.0,6560.0,4154,41238,1454.23
0,999975,2022-10-25,445485,3, ,408.66,1225.98,4154,41238,1454.23
0,999977,2022-10-25,445485,4, ,5196.0,20784.0,4154,81612,1454.23
0,999978,2022-10-25,445485,2, ,270.0,540.0,4154,81612,1454.23
0,999986,2022-10-25,445485,2, ,345.0,690.0,4154,29513,1454.23
0,999987,2022-10-25,445485,1, ,486.0,486.0,4154,29513,1454.23
0,999988,2022-10-25,445485,1, ,271.0,271.0,4154,29513,1454.23
0,999989,2022-10-25,445485,2, ,341.5,683.0,4154,29513,1454.23
0,999990,2022-10-25,445485,12, ,989.0,11868.0,4154,29513,1454.23
0,999991,2022-10-25,445485,6, ,370.5,2223.0,4154,29513,1454.23
0,1000000,2022-10-25,445485,3, ,5173.75,15521.2,4154,65110,1454.23
0,1000001,2022-10-25,445485,7, ,3372.5,23607.5,4154,65110,1454.23
0,1000046,2022-10-25,445485,1, ,200.0,200.0,4154,63614,1454.23
0,1000047,2022-10-25,445485,1, ,600.0,600.0,4154,63614,1454.23
0,1000048,2022-10-25,445485,10, ,140.6,1406.0,4154,63614,1454.23
0,1000049,2022-10-25,445485,2, ,710.0,1420.0,4154,63614,1454.23
0,1000050,2022-10-25,445485,1, ,1200.0,1200.0,4154,63614,1454.23
0,1000051,2022-10-25,445485,10, ,80.0,800.0,4154,63614,1454.23
0,1000063,2022-10-25,445485,3, ,87.0,261.0,4154,63614,1454.23
0,1000064,2022-10-25,445485,5, ,198.0,990.0,4154,63614,1454.23
0,1000065,2022-10-25,445485,4, ,1225.0,4900.0,4154,63614,1454.23
0,1000066,2022-10-25,445485,4, ,409.75,1639.0,4154,63614,1454.23
0,1000084,2022-10-21,445485,9, ,1025.0,9225.0,97012,70750,1454.23
0,1000086,2022-10-25,445485,250, ,16.0,4000.0,4154,60011,1454.23
0,1000087,2022-10-25,445485,4, ,500.0,2000.0,4154,60011,1454.23
0,1000088,2022-10-25,445485,200, ,11.34,2268.0,4154,60011,1454.23
0,1000095,2022-10-24,445485,1, ,50000.0,50000.0,71072,71072,0.0
0,1000096,2022-10-25,445485,2, ,93.38,186.76,4154,60011,1454.23
0,1000097,2022-10-25,445485,2, ,89.32,178.64,4154,60011,1454.23
0,1000098,2022-10-25,445485,2, ,1450.0,2900.0,4154,60011,1454.23
0,1000099,2022-10-25,445485,2, ,81.2,162.4,4154,60011,1454.23
0,1000100,2022-10-25,445485,2, ,81.2,162.4,4154,60011,1454.23
0,1000101,2022-10-25,445485,2, ,1557.5,3115.0,4154,60011,1454.23
0,1000102,2022-10-25,445485,2, ,85.26,170.52,4154,60011,1454.23
0,1000103,2022-10-25,445485,2, ,81.2,162.4,4154,60011,1454.23
0,1000104,2022-10-25,445485,2, ,1557.5,3115.0,4154,60011,1454.23
0,1000105,2022-10-25,445485,2, ,81.2,162.4,4154,60011,1454.23
0,1000106,2022-10-25,445485,2, ,81.2,162.4,4154,60011,1454.23
0,1000107,2022-10-25,445485,2, ,1557.5,3115.0,4154,60011,1454.23
0,1000108,2022-10-25,445485,2, ,69.02,138.04,4154,60011,1454.23
0,1000109,2022-10-25,445485,2, ,73.08,146.16,4154,60011,1454.23
0,1000110,2022-10-25,445485,2, ,1537.2,3074.4,4154,60011,1454.23
0,1000111,2022-10-25,445485,2, ,81.2,162.4,4154,60011,1454.23
0,1000112,2022-10-25,445485,2, ,89.32,178.64,4154,60011,1454.23
0,1000113,2022-10-25,445485,2, ,1545.32,3090.64,4154,60011,1454.23
0,1000114,2022-10-25,445485,2, ,77.14,154.28,4154,60011,1454.23
0,1000115,2022-10-25,445485,2, ,81.2,162.4,4154,60011,1454.23
0,1000116,2022-10-25,445485,2, ,1549.38,3098.76,4154,60011,1454.23
0,1000117,2022-10-25,445485,2, ,81.2,162.4,4154,60011,1454.23
0,1000118,2022-10-25,445485,2, ,97.44,194.88,4154,60011,1454.23
0,1000119,2022-10-25,445485,2, ,1533.14,3066.28,4154,60011,1454.23
0,1000120,2022-10-25,445485,2, ,89.32,178.64,4154,60011,1454.23
0,1000121,2022-10-25,445485,2, ,89.32,178.64,4154,60011,1454.23
0,1000122,2022-10-25,445485,2, ,1565.62,3131.24,4154,60011,1454.23
0,1000123,2022-10-25,445485,2, ,81.2,162.4,4154,60011,1454.23
0,1000124,2022-10-25,445485,2, ,105.56,211.12,4154,60011,1454.23
0,1000125,2022-10-25,445485,2, ,1561.56,3123.12,4154,60011,1454.23
0,1000126,2022-10-25,445485,2, ,85.26,170.52,4154,60011,1454.23
0,1000127,2022-10-25,445485,2, ,81.2,162.4,4154,60011,1454.23
0,1000128,2022-10-25,445485,2, ,1561.56,3123.12,4154,60011,1454.23
0,1000137,2022-03-08,445485,300, ,6.0,1800.0,13897,60011,1454.23
0,1000158,2022-10-13,445485,2, ,18900.0,37800.0,68713,71838,1454.23
0,1000159,2022-10-13,445485,1, ,22220.0,22220.0,68713,71838,1454.23
0,1000160,2022-10-13,445485,3, ,7500.0,22500.0,68713,71838,1454.23
0,1000161,2022-10-13,445485,1, ,8200.0,8200.0,68713,71838,1454.23
0,1000162,2022-10-13,445485,2, ,620.0,1240.0,68713,71838,1454.23
0,1000163,2022-10-13,445485,2, ,480.0,960.0,68713,71838,1454.23
0,1000164,2022-10-13,445485,2, ,1500.0,3000.0,68713,71838,1454.23
0,1000175,2022-10-03,445485,60, ,12.9,774.0,25216,25216,0.0
0,1000176,2022-10-03,445485,573, ,46.99,26925.3,25216,25216,0.0
0,1000177,2022-10-03,445485,1147, ,15.9,18237.3,25216,25216,0.0
0,1000178,2022-10-03,445485,1147, ,5.9,6767.3,25216,25216,0.0
0,1000179,2022-10-03,445485,688, ,19.1,13140.8,25216,25216,0.0
0,1000180,2022-10-03,445485,803, ,5.0,4015.0,25216,25216,0.0
0,1000181,2022-10-03,445485,50, ,17.42,871.0,25216,25216,0.0
0,1000182,2022-10-03,445485,161, ,15.9,2559.9,25216,25216,0.0
0,1000183,2022-10-03,445485,25, ,28.87,721.75,25216,25216,0.0
0,1000184,2022-10-03,445485,264, ,9.95,2626.8,25216,25216,0.0
0,1000185,2022-10-03,445485,57, ,33.99,1937.43,25216,25216,0.0
0,1000186,2022-10-03,445485,40, ,29.93,1197.2,25216,25216,0.0
0,1000187,2022-10-03,445485,1721, ,1.07,1841.47,25216,25216,0.0
0,1000188,2022-10-03,445485,115, ,18.4,2116.0,25216,25216,0.0
0,1000201,2022-10-03,445485,2000, ,21.4,42800.0,53856,53856,0.0
0,1000202,2022-10-03,445485,3000, ,18.8,56400.0,53856,53856,0.0
0,1000203,2022-10-03,445485,3770, ,10.2,38454.0,53856,53856,0.0
0,1000204,2022-10-03,445485,1000, ,4.85,4850.0,53856,53856,0.0
0,1000205,2022-10-03,445485,1380, ,10.35,14283.0,53856,53856,0.0
0,1000206,2022-10-03,445485,10500, ,8.06,84630.0,53856,53856,0.0
0,1000207,2022-10-03,445485,300, ,10.14,3042.0,53856,53856,0.0
0,1000208,2022-10-03,445485,500, ,10.12,5060.0,53856,53856,0.0
0,1000209,2022-10-03,445485,3000, ,10.38,31140.0,53856,53856,0.0
0,1000210,2022-10-03,445485,750, ,10.18,7635.0,53856,53856,0.0
0,1000211,2022-10-03,445485,750, ,5.5,4125.0,53856,53856,0.0
0,1000212,2022-10-03,445485,3000, ,7.7,23100.0,53856,53856,0.0
0,1000213,2022-10-03,445485,1200, ,7.2,8640.0,53856,53856,0.0
0,1000217,2022-03-07,445485,240, ,7.0,1680.0,13897,53856,1454.23
0,1000232,2022-10-25,445485,84, ,6570.0,551880.0,23817,65110,1454.23
0,1000233,2022-10-10,445485,15, ,57.0,855.0,97012,92436,1454.23
0,1000238,2022-10-21,445485,1, ,9999.0,119988.0,87912,70475,1454.23
0,1000241,2022-10-21,445485,1, ,2999.7,35996.4,87912,70475,1454.23
0,1000253,2022-07-22,445485,62500, ,9.7,606250.0,4278,4472,1454.23
0,1000257,2022-01-31,445485,90, ,2.67,240.3,25437,4472,1454.23
0,1000258,2022-01-31,445485,160, ,3.11,497.6,25437,4472,1454.23
0,1000261,2022-01-27,445485,16, ,17330.0,277280.0,90514,77518,1454.23
0,1000262,2022-01-27,445485,16, ,1168.0,18688.0,90514,77518,1454.23
0,1000272,2022-10-24,445485,1, ,3800.0,3800.0,97012,97012,0.0
1,7000305000392022,2022-06-20,445485,5500,Garrafão            ,5.78,31800.0,2550,2550,0.0
1,7000705000682021,2022-01-17,445485,9000,Garrafão            ,4.96,44640.0,13897,13897,0.0
1,7001005000932022,2022-12-16,445485,7500,Garrafão            ,4.27,32025.0,25313,26271,47.1718
1,8000605000632022,2022-12-19,445485,14000,Garrafão            ,4.88,68320.0,25313,25313,0.0
1,8001605000692022,2022-09-15,445485,9050,Garrafão            ,5.84,52910.0,97012,97012,0.0
1,8002205000312022,2022-12-26,445485,1,Garrafão            ,38000.0,38000.0,27855,27855,0.0
2,9000305000242022,2022-12-14,445485,4080,Garrafão            ,6.02,24600.0,4278,4154,16.381
7,9002205000192022,2022-12-01,445485,300,Garrafão            ,13.39,4017.0,93734,93734,0.0
1,9002305000572022,2022-09-30,445485,6000,Garrafão            ,6.47,38820.0,97012,97012,0.0
1,9002705000032023,2023-01-19,445485,15300,Garrafão            ,7.0,107100.0,97012,97012,0.0
1,10000105000502022,2022-12-07,445485,40000,Garrafão            ,6.49,259600.0,97012,97012,0.0
1,11009605000012023,2023-01-10,445485,1080,Garrafão            ,7.97,8607.6,25313,31054,398.772
3,11009605000012023,2023-01-10,445485,954,Garrafão            ,5.95,5676.3,25313,27855,203.238
5,11009605000012023,2023-01-10,445485,1800,Garrafão            ,5.99,10782.0,25313,13897,629.359
7,11009605000012023,2023-01-10,445485,1700,Garrafão            ,7.58,12886.0,25313,31054,398.772
9,11009605000012023,2023-01-10,445485,800,Garrafão            ,7.8,6240.0,25313,31054,398.772
1,11016105000012022,2022-02-02,445485,7318,Garrafão            ,2.95,21589.0,97012,97012,0.0
1,11460105000082022,2022-05-30,445485,8613,Garrafão            ,6.2,53400.6,60011,58254,112.674
2,11460105000082022,2022-05-30,445485,2871,Garrafão            ,6.2,17800.2,60011,58254,112.674
1,11461205000032022,2022-04-12,445485,72,Garrafão            ,7.0,504.0,17612,17612,0.0
4,11461205000032022,2022-04-12,445485,290,Garrafão            ,7.5,2175.0,17612,17612,0.0
5,11461205000032022,2022-04-12,445485,72,Garrafão            ,7.0,504.0,17612,17612,0.0
6,11461205000032022,2022-04-12,445485,318,Garrafão            ,7.0,2226.0,17612,17612,0.0
7,11461205000032022,2022-04-12,445485,72,Garrafão            ,7.0,504.0,17612,17612,0.0
8,11461205000032022,2022-04-12,445485,345,Garrafão            ,7.0,2415.0,17612,17612,0.0
9,11461205000032022,2022-04-12,445485,144,Garrafão            ,7.5,1080.0,17612,17612,0.0
10,11461205000032022,2022-04-12,445485,644,Garrafão            ,7.5,4830.0,17612,17612,0.0
12,11461205000032022,2022-04-12,445485,635,Garrafão            ,5.57,3536.95,17612,17612,0.0
14,11461205000032022,2022-04-12,445485,336,Garrafão            ,7.7,2587.2,17612,17612,0.0
15,11461205000032022,2022-04-12,445485,72,Garrafão            ,7.7,554.4,17612,17612,0.0
16,11461205000032022,2022-04-12,445485,390,Garrafão            ,7.7,3003.0,17612,17612,0.0
17,11461205000032022,2022-04-12,445485,400,Garrafão            ,5.69,2279.0,17612,17612,0.0
18,11461205000032022,2022-04-12,445485,1434,Garrafão            ,5.7,8179.0,17612,17612,0.0
1,11462305000012023,2023-02-27,445485,1032,Garrafão            ,13.0,13416.0,75353,75353,0.0
2,11462905000082022,2022-09-19,445485,2350,Garrafão            ,6.72,15792.0,97012,97012,0.0
1,13501605000012023,2023-03-07,445485,2000,Garrafão            ,9.81,19620.0,53430,53430,0.0
1,13510005000012023,2023-01-31,445485,6996,Garrafão            ,5.5,38478.0,97012,97012,0.0
1,13510005000032022,2022-02-25,445485,7538,Garrafão            ,6.5,48997.0,97012,97012,0.0
1,13528505000012022,2022-04-26,445485,2500,Garrafão            ,3.79,9475.0,25313,25313,0.0
1,13545705000042022,2022-03-22,445485,250,Garrafão            ,5.0,1250.0,17612,17612,0.0
1,15303005000732022,2022-10-19,445485,1100,Garrafão            ,12.39,13629.0,46477,46477,0.0
1,15815405000622022,2022-04-07,445485,3000,Garrafão            ,9.8,29400.0,71072,69671,30.6653
1,15815405032702022,2022-05-25,445485,1008,Garrafão            ,9.0,9072.0,71072,71072,0.0
1,15815405075832022,2022-03-04,445485,600,Garrafão            ,12.97,7782.0,71072,62090,386.462
1,17005005000022022,2022-03-24,445485,1200,Garrafão            ,6.5,7800.0,20516,21750,12.272
2,17005005000022022,2022-03-24,445485,410,Garrafão            ,6.5,2665.0,20516,21750,12.272
3,17005005000022022,2022-03-24,445485,900,Garrafão            ,6.5,5850.0,20516,21750,12.272
4,17005005000022022,2022-03-24,445485,500,Garrafão            ,7.0,3500.0,20516,21750,12.272
2,17005505000012022,2022-01-21,445485,3840,Garrafão            ,4.0,15360.0,25313,25135,12.5627
1,17016605000012022,2022-01-05,445485,2422,Garrafão            ,6.86,16614.9,81051,82333,13.2905
2,17016605000012022,2022-01-05,445485,180,Garrafão            ,8.91,1603.8,81051,80390,67.4845
3,17016605000012022,2022-01-05,445485,374,Garrafão            ,12.58,4704.92,81051,80390,67.4845
6,17016605000012022,2022-01-05,445485,410,Garrafão            ,10.55,4325.5,81051,80390,67.4845
7,17016605000012022,2022-01-05,445485,120,Garrafão            ,9.83,1179.6,81051,80390,67.4845
9,17016605000012022,2022-01-05,445485,40,Garrafão            ,10.5,420.0,81051,80390,67.4845
10,17016605000012022,2022-01-05,445485,36,Garrafão            ,8.6,309.6,81051,80390,67.4845
13,17016605000012022,2022-01-05,445485,36,Garrafão            ,11.22,403.92,81051,80390,67.4845
15,17016605000012022,2022-01-05,445485,12,Garrafão            ,11.0,132.0,81051,80390,67.4845
17,17016605000012022,2022-01-05,445485,60,Garrafão            ,10.5,630.0,81051,80390,67.4845
1,17017705000022022,2022-01-17,445485,3000,Garrafão            ,7.9,23700.0,88013,88013,0.0
1,17021705000072022,2022-07-22,445485,2000,Garrafão            ,9.5,19000.0,4278,4278,0.0
3,17021705000072022,2022-07-22,445485,960,Garrafão            ,6.37,6115.2,4278,4278,0.0
4,17021705000072022,2022-07-22,445485,290,Garrafão            ,6.37,1847.3,4278,4278,0.0
1,20002205000072022,2022-12-09,445485,1460,Garrafão            ,3.55,5183.0,31054,31054,0.0
1,20009005000012022,2022-01-17,445485,1500,Garrafão            ,6.0,9000.0,25313,15377,487.084
1,20011205000012023,2023-01-03,445485,3000,Garrafão            ,7.59,22770.0,13897,13897,0.0
2,20011205000012023,2023-01-03,445485,600,Garrafão            ,11.68,7008.0,13897,14214,234.684
3,20011205000012023,2023-01-03,445485,600,Garrafão            ,9.33,5600.0,13897,14214,234.684
5,20011205000012023,2023-01-03,445485,600,Garrafão            ,11.68,7008.0,13897,14214,234.684
12,20011805000052022,2022-10-26,445485,50,Garrafão            ,16.85,842.5,75353,77011,485.455
1,20013105000042022,2022-04-29,445485,3070,Garrafão            ,9.45,29011.5,35,35,0.0
6,20035805000022023,2023-02-23,445485,2500,Garrafão            ,6.0,15000.0,27855,27855,0.0
1,20035805000042022,2022-02-17,445485,2400,Garrafão            ,4.0,9600.0,27855,27855,0.0
1,20037005000052022,2022-07-29,445485,360,Garrafão            ,13.0,4680.0,81051,58858,805.38
3,20037005000052022,2022-07-29,445485,3600,Garrafão            ,9.91,35690.0,81051,58858,805.38
4,20037005000052022,2022-07-29,445485,600,Garrafão            ,12.5,7500.0,81051,58858,805.38
5,20037005000052022,2022-07-29,445485,400,Garrafão            ,12.5,5000.0,81051,58858,805.38
7,20037005000052022,2022-07-29,445485,1000,Garrafão            ,10.49,10490.0,81051,81612,77.064
8,20037005000052022,2022-07-29,445485,500,Garrafão            ,11.0,5500.0,81051,58858,805.38
1,20039205000022022,2022-03-10,445485,1200,Garrafão            ,11.99,14388.0,13897,13897,0.0
2,20039205000022022,2022-03-10,445485,540,Garrafão            ,12.0,6480.0,13897,13897,0.0
3,25700305000452022,2022-06-07,445485,11000,Garrafão            ,6.5,71500.0,4154,4278,16.381
3,25700505000142022,2022-05-31,445485,5000,Garrafão            ,6.99,34950.0,4154,4278,16.381
1,25703405000092022,2022-03-16,445485,1080,Garrafão            ,10.0,10800.0,9210,8036,485.139
1,38921605000032022,2022-09-05,445485,5,Garrafão            ,18.0,90.0,97012,97012,0.0
1,38929705000562022,2022-12-22,445485,2340,Garrafão            ,13.49,31566.6,71072,71072,0.0
1,39302005002002022,2022-06-24,445485,1073,Garrafão            ,8.53,9152.69,90670,90670,0.0
2,41300405000122022,2022-12-15,445485,491,Garrafão            ,12.0,5892.0,75353,82333,254.496
1,51067705000072022,2022-02-15,445485,5760,Garrafão            ,7.99,46022.4,25313,31054,398.772
1,51067705000112022,2022-02-21,445485,10320,Garrafão            ,9.98,102994.0,25313,31054,398.772
1,51067705000312022,2022-04-05,445485,1,Garrafão            ,26733.0,26733.0,25313,12190,935.089
3,51067705000352022,2022-05-30,445485,120,Garrafão            ,7.24,868.8,25313,17795,241.404
5,51067705000352022,2022-05-30,445485,120,Garrafão            ,7.24,868.8,25313,17795,241.404
6,51067705000352022,2022-05-30,445485,200,Garrafão            ,7.24,1448.0,25313,17795,241.404
9,51067705000352022,2022-05-30,445485,120,Garrafão            ,7.24,868.8,25313,17795,241.404
12,51067705000352022,2022-05-30,445485,120,Garrafão            ,7.24,868.8,25313,17795,241.404
13,51067705000352022,2022-05-30,445485,120,Garrafão            ,7.24,868.8,25313,17795,241.404
1,51067705000452022,2022-06-09,445485,5000,Garrafão            ,7.05,35299.5,25313,21750,103.912
1,51067705000702022,2022-09-23,445485,5000,Garrafão            ,10.45,52250.0,25313,31054,398.772
1,51067705000732022,2022-09-28,445485,4000,Garrafão            ,13.45,53800.0,25313,31054,398.772
1,92618205000022023,2023-02-13,445485,1440,Garrafão            ,11.37,16372.8,71072,71072,0.0
1,92618205000052022,2022-01-28,445485,1440,Garrafão            ,10.58,15246.0,71072,71072,0.0
30,92626505000062022,2022-03-25,445485,10,Garrafão            ,20.0,200.0,38490,38490,0.0
