codigo,descricao,codigo_grupo
1005,ARMAS DE FOGO DE CALIBRE ATÉ 120MM                                                                                      ,10
1010,ARMAS DE FOGO DE CALIBRE ACIMA DE 30MM ATÉ 75MM                                                                         ,10
1015,ARMAS DE FOGO DE CALIBRE ACIMA DE 75MM ATÉ 125MM                                                                        ,10
1020,ARMAS DE FOGO DE CALIBRE ACIMA DE 125MM ATÉ 150MM                                                                       ,10
1025,ARMAS DE FOGO DE CALIBRE ACIMA DE 150MM ATÉ 200MM                                                                       ,10
1030,ARMAS DE FOGO DE CALIBRE ACIMA DE 200MM ATÉ 300MM                                                                       ,10
1035,ARMAS DE FOGO DE CALIBRE ACIMA DE 300MM                                                                                 ,10
1040,ARMAMENTO E EQUIPAMENTOS DE GUERRA QUÍMICA                                                                              ,10
1045,LANÇADORES DE TORPEDOS E DE BOMBAS DE PROFUNDIDADE                                                                      ,10
1055,LANÇADORES DE FOGUETES E PIROTÉCNICOS                                                                                   ,10
1070,REDES SUBMARINAS DE DEFESA DE PORTOS                                                                                    ,10
1075,EQUIPAMENTOS DE DESMAGNETIZAÇÃO E DE VARREDURA DE MINAS                                                                 ,10
1080,EQUIPAMENTOS DE CAMUFLAGEM E DE DISSIMULAÇÃO                                                                            ,10
1090,CONJUNTOS INTERCAMBIÁVEIS DE DUAS OU MAIS CLASSES                                                                       ,10
1095,ARMAMENTOS DIVERSOS                                                                                                     ,10
1105,BOMBAS NUCLEARES                                                                                                        ,11
1110,PROJÉTEIS NUCLEARES                                                                                                     ,11
1115,OGIVAS NUCLEARES E SEÇÕES DE OGIVAS NUCLEARES                                                                           ,11
1120,BOMBAS NUCLEARES DE PROFUNDIDADE                                                                                        ,11
1125,CARGAS NUCLEARES DE DEMOLIÇÃO                                                                                           ,11
1127,FOGUETES NUCLEARES                                                                                                      ,11
1130,CONJUNTOS DE CONVERSÃO PARA ARMAMENTO NUCLEAR                                                                           ,11
1135,DISPOSITIVOS DE DETONAÇÃO E DISPARO DE ARMAMENTO                                                                        ,11
1140,COMPONENTES NUCLEARES                                                                                                   ,11
1145,COMPONENTES EXPLOSIVOS E PIROTÉCNICOS DE ARMAMENTO NUCLEAR                                                              ,11
1190,EQUIPAMENTO ESPECIALIZADO DE MANUSEIO E ENSAIO DE  ARMAMENTONUCLEAR                                                     ,11
1195,MATERIAL BÉLICO NUCLEAR DIVERSOS                                                                                        ,11
1210,DIRETORAS DE CONTROLE DE TIRO                                                                                           ,12
1220,DISPOSITIVOS E CORRETORES DE CONTROLE DE TIRO                                                                           ,12
1230,SISTEMAS COMPLETOS DE CONTROLE DE TIRO                                                                                  ,12
1240,EQUIPAMENTOS ÓTICOS DE VISADA E MEDIÇÃO DE DISTÂNCIA                                                                    ,12
1250,MECANISMOS DE ESTABILIZAÇÃO E CONTROLE DE TIRO                                                                          ,12
1260,EQUIPAMENTO DE DESIGNAÇÃO E INDICAÇÃO DE CONTROLE DE TIRO                                                               ,12
1265,EQUIPAMENTO DE RECEPÇÃO E TRANSMISSÃO DE  CONTROLE  DE  TIRO(EXCETO DE AERONAVE)                                        ,12
1270,COMPONENTES DE CONTROLE DE TIRO DE AERONAVES                                                                            ,12
1280,COMPONENTES DE CONTROLE DE TIRO EM AERONAVES DE BOMBARDEIO                                                              ,12
1285,EQUIPAMENTO RADAR DE CONTROLE DE TIRO (EXCETO DE AERONAVES)                                                             ,12
1287,EQUIPAMENTO SONAR DE CONTROLE DE TIRO                                                                                   ,12
1290,EQUIPAMENTOS DIVERSOS DE CONTROLE DE TIRO                                                                               ,12
1295,EQUIPAMENTO DE CONTROLE DE TIRO DIVERSOS                                                                                ,12
1305,MUNIÇÃO DE CALIBRE ATÉ 30 MM                                                                                            ,13
1310,MUNIÇÃO DE CALIBRE ACIMA DE 30 MM ATÉ 75 MM                                                                             ,13
1315,MUNIÇÃO DE CALIBRE ACIMA DE 75MM ATÉE 125MM                                                                             ,13
1320,MUNIÇÃO DE CALIBRE ACIMA DE 125 MM                                                                                      ,13
1325,BOMBAS                                                                                                                  ,13
1330,GRANADAS                                                                                                                ,13
1336,OGIVAS E COMPONENTES EXPLOSIVOS DE MISSEIS GUIADOS                                                                      ,13
1337,UNIDADES DE PROPULSAO EXPLOSIVA A COMBUSTIVEL SOLIDO DE VEICULOS ESPACIAIS E MISSEIS GUIADOS E SEUS COMPONENTES         ,13
1338,UNIDADES DE PROPULSAO INERTES A COMBUSTIVEL SOLIDO DE VEICULOS ESPACIAIS E MISSEIS GUIADOS E SEUS COMPONENTES           ,13
1340,"ROJÕES, FOGUETES, MUNIÇÃO E COMPONENTES                                                                                 ",13
1345,MINAS TERRESTRES                                                                                                        ,13
1346,MUNIÇÕES DE CONTROLE À DISTÂNCIA                                                                                        ,13
1350,COMPONENTES INERTES DE MINA SUBMARINA                                                                                   ,13
1351,COMPONENTES EXPLOSIVOS DE MINAS SUBMARINAS                                                                              ,13
1352,DISPOSITIVOS INERTES DE MINAS SUBAQUÁTICAS                                                                              ,13
1353,DISPOSITIVOS EXPLOSIVOS DE MINAS SUBAQUÁTICAS                                                                           ,13
1355,COMPONENTES INERTES DE TORPEDOS                                                                                         ,13
1356,COMPONENTES EXPLOSIVOS DE TORPEDOS                                                                                      ,13
1360,COMPONENTES INERTES DE CARGAS DE PROFUNDIDADE                                                                           ,13
1361,COMPONENTES EXPLOSIVOS DE BOMBAS DE PROFUNDIDADE                                                                        ,13
1365,PRODUTOS QUIMICOS DE USO MILITAR                                                                                        ,13
1367,CONJUNTOS E EQUIPAMENTOS TÁTICOS                                                                                        ,13
1370,PIROTECNICOS                                                                                                            ,13
1375,MATERIAIS DE DEMOLIÇÃO                                                                                                  ,13
1376,EXPLOSIVOS A GRANEL                                                                                                     ,13
1377,DISPOSITIVOS ACIONADOS POR PROPELENTES E CARTUCHOS                                                                      ,13
1380,AGENTES BIOLOGICOS DE USO MILITAR                                                                                       ,13
1385,EQUIPAMENTOS E FERRAMENTAS PARA MANUSEIO DE EXPLOSIVO NA SU-PERFÍCIE                                                    ,13
1386,EQUIPAMENTOS E FERRAMENTAS PARA MANUSEIO DE  EXPLOSIVO  SUB-MERSO                                                       ,13
1390,ESPOLETAS E ESTOPILHAS                                                                                                  ,13
1395,COMPONENTES DIVERSOS DE MUNIÇÃO                                                                                         ,13
1398,EQUIPAMENTOS ESPECIALIZADOS PARA MANUSEIO E CONSERVACAO DE MUNICAO                                                      ,13
1410,MÍSSEIS GUIADOS                                                                                                         ,14
1420,COMPONENTES DE MÍSSEIS GUIADOS                                                                                          ,14
1425,SISTEMAS COMPLETOS DE MÍSSEIS GUIADOS                                                                                   ,14
1427,SUBSISTEMAS DE MÍSSEIS GUIADOS                                                                                          ,14
1430,SISTEMA DE CONTROLE REMOTO DE MÍSSEIS GUIADOS                                                                           ,14
1440,LANÇADORES DE MÍSSEIS GUIADOS                                                                                           ,14
1450,EQUIPAMENTO PARA MANUSEIO DE MANUTENÇÃO DE MÍSSEIS GUIADOS                                                              ,14
1495,MISSEIS GUIADOS DIVERSOS                                                                                                ,14
1505,AERONAVES                                                                                                               ,15
1510,AERONAVES DE ASAS FIXAS                                                                                                 ,15
1515,HELICES DE AERONAVES E COMPONENTES                                                                                      ,15
1520,AERONAVES DE ASA ROTATIVAS                                                                                              ,15
1525,COMPONENTES DE SISTEMA DE FREIOS E RODAS                                                                                ,15
1530,"COMPNENTES DE SISTEMA HIDRAULICO, DE VACUO E  DEGELAMENTO                                                               ",15
1535,"COMPONENTE DE SISTEMAS DE CONDICIONAMENTO  DE  AR,DO AQUECIMENTO E DE PRESSURIZACAO                                     ",15
1540,PLANADORES                                                                                                              ,15
1550,AERONAVES TELEGUIADAS                                                                                                   ,15
1560,COMPONENTES ESTRUTURAIS DE AERONAVES                                                                                    ,15
1595,AERONAVES E COMPONENTES ESTRUTURAIS DIVERSOS                                                                            ,15
1610,HELICES DE AERONAVES                                                                                                    ,16
1615,"PÁS DE ROTOR DE HELICOPTERO, MECANISMOS DE TRANSMISSÃO E    COMPONENTES                                                 ",16
1620,COMPONENTES DE TREM DE POUSO DE AERONAVE                                                                                ,16
1630,SISTEMAS DE RODAS E DE FREIO DE AERONAVES                                                                               ,16
1650,"COMPONENTES DOS SISTEMAS HIDRÁULICOS,DE VÁCUO E DEGELO      DE AERONAVES                                                ",16
1660,"EQUIPAMENTOS DE AR CONCICIONADO, AQUECIMENTO E PRESSURIZAÇÃODE AERONAVES                                                ",16
1670,"PÁRA-QUEDAS,SISTEMAS DE COLETA, LANÇAMENTO E RESGATE AÉREO  E EQUIPAMENTOS DE AMARRAÇÃO DE CARGAS                       ",16
1680,ACESSORIOS E COMPONENTES DIVERSOS DE AERONAVES                                                                          ,16
1695,COMPONENTES E ACESSORIOS DE AERONAVES DIVERSOS                                                                          ,16
1705,EQUIPAMENTOS PARA SERVICOS DE AERODROMOS                                                                                ,17
1710,EQUIPAMENTOS PARA POUSO DE AERONAVES                                                                                    ,17
1720,EQUIPAMENTOS PARA LANÇAMENTO DE AERONAVES                                                                               ,17
1730,EQUIPAMENTOS DE SERVICOS EM TERRA DE AERONAVES                                                                          ,17
1740,TRATORES E REBOQUES ESPECIALIZADOS PARA AEROPORTOS                                                                      ,17
1795,"EQUIPAMENTOS PARA LANCAMENTO, POUSO E MANOBRA  DE  AERONAVESDIVERSOS                                                    ",17
1805,VEICULOS                                                                                                                ,18
1810,VEÍCULOS ESPACIAIS                                                                                                      ,18
1820,COMPONENTES DE VEICULOS ESPACIAIS                                                                                       ,18
1830,SISTEMAS DE CONTROLE REMOTO DE VEICULOS ESPACIAIS                                                                       ,18
1840,LANCADORES DE VEICULOS ESPACIAIS                                                                                        ,18
1850,EQUIPAMENTOS DE SERVICOS E MANUSEIO DE VEICULOS ESPACIAIS                                                               ,18
1860,EQUIPAMENTOS DE SOBREVIVÊNCIA ESPACIAL                                                                                  ,18
1895,VEICULOS ESPACIAIS DIVERSOS                                                                                             ,18
1905,NAVIOS DE GUERRA E EMBARCACOES DE DESEMBARQUE                                                                           ,19
1910,NAVIOS PARA TRANSPORTE DE PASSAGEIRO E DE TROPA                                                                         ,19
1915,NAVIOS TANQUES E CARGUEIROS                                                                                             ,19
1920,NAVIOS PESQUEIROS                                                                                                       ,19
1925,NAVIOS DE SERVICOS ESPECIAIS                                                                                            ,19
1930,BATELOES E CHATAS PARA CARGAS                                                                                           ,19
1935,BATELOES E CHATAS PARA FINS ESPECIAIS                                                                                   ,19
1940,EMBARCAÇÕES PEQUENAS                                                                                                    ,19
1945,PONTÕES E DOCAS FLUTUANTES                                                                                              ,19
1950,DIQUES FLUTUANTES                                                                                                       ,19
1955,DRAGAS                                                                                                                  ,19
1990,EMBARCACOES DIVERSAS                                                                                                    ,19
2010,EQUIPAMENTOS DE PROPULSÃO DE NAVIOS E EMBARCAÇÕES                                                                       ,20
2020,CORDAMES E EQUIPAMENTOS CORRELATOS                                                                                      ,20
2030,MAQUINARIA DE CONVES                                                                                                    ,20
2040,FERRAGENS DE MARINHARIA E ITENS DE CASCO                                                                                ,20
2050,BOIAS                                                                                                                   ,20
2060,EQUIPAMENTO COMERCIAL DE PESCA                                                                                          ,20
2090,EQUIPAMENTOS DIVERSOS PARA NAVIOS E MARINHARIA                                                                          ,20
2210,LOCOMOTIVAS                                                                                                             ,22
2220,VAGÕES FERROVIÁRIOS                                                                                                     ,22
2230,EQUIPAMENTO DE CONSTRUÇAO E MANUTENÇAO DE LEITO DE FERROVIA                                                             ,22
2240,ACESSÓRIOS E COMPONENTES DE LOCOMOTIVAS E DE VAGÕES FERROVI-ÁRIOS                                                       ,22
2250,MATERIAIS DE FERROVIA                                                                                                   ,22
2305,VEÍCULOS DE EFEITO-SOLO                                                                                                 ,23
2310,VEÍCULOS MOTORIZADOS DE PASSAGEIROS                                                                                     ,23
2315,VEICULOS DE SERVICOS ESPECIAIS                                                                                          ,23
2320,VEÍCULOS SOBRE RODAS                                                                                                    ,23
2330,REBOQUES                                                                                                                ,23
2340,"MOTOCICLETAS, MOTONETAS E BICICLETAS                                                                                    ",23
2350,VEÍCULOS TÁTICOS SOBRE LAGARTAS                                                                                         ,23
2410,TRATORES DE BAIXA VELOCIDADE SOBRE LAGARTA                                                                              ,24
2420,TRATORES SOBRE RODAS                                                                                                    ,24
2430,TRATORES DE ALTA VELOCIDADE SOBRE LAGARTAS                                                                              ,24
2510,"COMPONENTES DE CABINE, CARROCERIA E CHASSIS DE VEÍCULOS                                                                 ",25
2520,COMPONENTES DE TRANSMISSÃO DE VEÍCULOS                                                                                  ,25
2530,"COMPONENTES DE FREIO, DIREÇÃO, EIXO, RODA E LAGARTA  DE  VEÍCULOS                                                       ",25
2540,EQUIPAMENTO E ACESSÓRIOS PARA VEÍCULOS                                                                                  ,25
2541,ACESSÓRIOS VEICULARES ESPECÍFICOS PARA SISTEMAS DE ARMAS                                                                ,25
2590,COMPONENTES DIVERSOS PARA VEÍCULOS                                                                                      ,25
2610,"PNEUS E CÂMARAS DE AR, EXCETO OS DE AERONAVES                                                                           ",26
2620,PNEUS E CÂMARAS DE AR DE AERONAVES                                                                                      ,26
2630,PNEUS MACIÇO E DE BAIXA PRESSÃO                                                                                         ,26
2640,MATERIAL PARA REFORMA E REPARO DE PNEUS E CÂMARAS DE AR                                                                 ,26
2805,"MOTORES A GASOLINA E COMPONENTES, EXCETO  OS DE AERONAVES                                                               ",28
2810,MOTORES A GASOLINA PARA AERONAVES E COMPONENTES                                                                         ,28
2815,MOTORES DIESEL E COMPONENTES                                                                                            ,28
2820,MÁQUINAS ALTERNATIVAS A VAPOR E COMPONENTES                                                                             ,28
2825,TURBINAS A VAPOR E COMPONENTES                                                                                          ,28
2830,TURBINAS E RODAS D'ÁGUA E COMPONENTES                                                                                   ,28
2835,"TURBINAS A GÁS E MOTORES A JATO E COMPONENTES, EXCETO OS  DEAERONAVE                                                    ",28
2840,TURBINAS A GÁS E MOTORES A JATO DE AERONAVES E COMPONENTES                                                              ,28
2845,MOTORES DE FOGUETES E COMPONENTES                                                                                       ,28
2850,MOTORES ROTATIVOS A GASOLINA E COMPONENTES                                                                              ,28
2895,MOTORES DIVERSOS E COMPONENTES                                                                                          ,28
2910,"COMPONENTES DO SISTEMA DE COMBUSTÍVEL DE  MOTORES, EXCETO OSDE AERONAVES                                                ",29
2915,COMPONENTES DO SISTEMA DE COMBUSTÍVEL DE MOTORES  DE  AERONAVES                                                         ,29
2920,"COMPONENTES DO SISTEMA ELÉTRICO DE MOTORES, EXCETO OS DE AE-RONAVES                                                     ",29
2925,COMPONENTES DO SISTEMA ELÉTRICO DE MOTORES DE AERONAVES                                                                 ,29
2930,"COMPONENTES DO SISTEMA DE  RESFRIAMENTO  (ARREFECIMENTO)  DEMOTORES, EXCETO DE AERONAVES                                ",29
2935,COMPONENTES DO SISTEMA DE  RESFRIAMENTO  (ARREFECIMENTO)  DEMOTORES DE AERONAVES                                        ,29
2940,"FILTROS DE AR E DE ÓLEO, ELEMENTOS FILTRANTES E PURIFICADO- RES DE MOTORES, EXCETO DE AERONAVES                         ",29
2945,FILTROS DE AR E DE ÓLEO; ELEMENTOS FILTRANTES PURIFICADORES DE MOTORES DE AERONAVES.                                    ,29
2950,TURBO- SUPERCOMPRESSORES                                                                                                ,29
2990,"ACESSÓRIOS DIVERSOS DE MOTORES, EXCETO OS DE AERONAVES                                                                  ",29
2995,ACESSÓRIOS DIVERSOS DE MOTORES DE AERONAVES                                                                             ,29
3010,CONVERSORES DE TORQUE E CÂMBIOS DE VELOCIDADE                                                                           ,30
3020,"ENGRENAGENS, POLIAS, COROAS DENTADAS E  CORRENTES  DE  TRANSMISSÃO                                                      ",30
3030,"CORREAME, CORREIAS DE TRANSMISSÃO, CORREIAS DOS VENTILADORESE ACESSÓRIOS                                                ",30
3040,EQUIPAMENTOS DIVERSOS DE TRANSMISSÃO DE FORÇA                                                                           ,30
3110,ROLAMENTOS ANTIFRICÇÃO NÃO MONTADOS                                                                                     ,31
3120,MANCAIS NÃO MONTADOS                                                                                                    ,31
3130,ROLAMENTOS E MANCAIS MONTADOS                                                                                           ,31
3210,MÁQUINAS PARA SERRARIA E PREPARO DE MADEIRA                                                                             ,32
3220,MÁQUINAS PARA TRABALHOS EM MADEIRA                                                                                      ,32
3230,FERRAMENTAS E ACESSÓRIOS DE MÁQUINAS PARA TRABALHO EM  MADEIRA                                                          ,32
3405,MÁQUINAS DE SERRAR E LIMAR                                                                                              ,34
3408,MÁQUINAS DE FUNÇÕES MÚLTIPLAS                                                                                           ,34
3410,"MÁQUINAS DE DESBASTAR, ELÉTRICAS E ULTRA-SÔNICAS                                                                        ",34
3411,MÁQUINAS DE BROCAR                                                                                                      ,34
3412,MÁQUINAS DE MANDRILAR                                                                                                   ,34
3413,MÁQUINAS DE FURAR E ABRIR ROSCAS                                                                                        ,34
3414,MÁQUINAS PARA CORTE E ACABAMENTO DE ENGRENAGENS                                                                         ,34
3415,MÁQUINAS RETIFICADORAS                                                                                                  ,34
3416,TORNOS                                                                                                                  ,34
3417,MÁQUINAS DE FRESAR                                                                                                      ,34
3418,MÁQUINAS DE APLAINAR E TALHAR                                                                                           ,34
3419,MÁQUINAS-FERRAMENTA DIVERSAS                                                                                            ,34
3422,MÁQUINAS DE LAMINAR E TREFILAR                                                                                          ,34
3424,EQUIPAMENTO DE TRATAMENTO TÉRMICO E NÃO TÉRMICO DE METAIS                                                               ,34
3426,EQUIPAMENTOS PARA ACABAMENTO EM METAL                                                                                   ,34
3427,DEBASTADORAS E PLAINAS-LIMADORAS                                                                                        ,34
3431,EQUIPAMENTO PARA SOLDA A ARCO VOLTAICO                                                                                  ,34
3432,EQUIPAMENTO PARA SOLDA A RESISTÊNCIA ELÉTRICA                                                                           ,34
3433,"EQUIPAMENTO PARA SOLDA A GÁS, CORTE POR AQUECIMENTO E DE  METALIZAÇÃO                                                   ",34
3436,POSICIONADORES E MANIPULADORES DE SOLDA                                                                                 ,34
3438,EQUIPAMENTOS DIVERSOS DE SOLDA                                                                                          ,34
3439,"SUPRIMENTOS E ACESSÓRIOS PARA SOLDAS DIVERSAS, FRACAS E  FORTES                                                         ",34
3440,MATERIAIS E EQUIPAMENTOS PARA FUNDICAO                                                                                  ,34
3441,MÁQUINAS DE DOBRAR E DE MODELAR                                                                                         ,34
3442,PRENSAS HIDRÁULICAS E PNEUMÁTICAS ACIONADAS POR ENERGIA                                                                 ,34
3443,PRENSAS MECÂNICAS ACIONADAS POR ENERGIA                                                                                 ,34
3444,PRENSAS MANUAIS                                                                                                         ,34
3445,MÁQUINAS DE PUNCIONAR E CORTAR                                                                                          ,34
3446,FORJAS MECÂNICAS E MARTELOS PARA FORJAS                                                                                 ,34
3447,MÁQUINAS DE MODELAR FIOS E FITAS DE METAL                                                                               ,34
3448,MÁQUINAS DE REBITAR                                                                                                     ,34
3449,MÁQUINAS AUXILIARES PARA MODELAGEM E CORTE DE METAL                                                                     ,34
3450,MÁQUINAS-FERRAMENTA PORTÁTEIS                                                                                           ,34
3455,FERRAMENTAS DE CORTAR PARA MÁQUINAS FERRAMENTA                                                                          ,34
3456,FERRAMENTAS DE CORTE E MODELAGEM DE PEÇAS DE MÁQUINAS.                                                                  ,34
3460,ACESSÓRIOS PARA MÁQUINAS-FERRAMENTAS                                                                                    ,34
3461,ACESSÓRIOS PARA MÁQUINAS AUXILIARES PARA TRABALHO EM METAIS                                                             ,34
3465,GABARITOS E MOLDES DE PRODUÇÃO                                                                                          ,34
3470,"CONJUNTOS, JOGOS E ACESSÓRIOS PARA OFICINA MECÂNICA                                                                     ",34
3510,EQUIPAMENTOS DE LAVANDERIA E LAVAGEM A SECO                                                                             ,35
3520,EQUIPAMENTOS PARA CONSERTO DE CALÇADOS                                                                                  ,35
3530,MÁQUINAS DE COSTURA INDUSTRIAL E OFICINAS MÓVEIS  DE  CONSERTOS EM TECIDOS                                              ,35
3540,MÁQUINAS DE EMBALAR E EMPACOTAR                                                                                         ,35
3541,MAQUINAS INDUSTRIAIS DE VIDRO E CRISTAIS                                                                                ,35
3550,MÁQUINAS REGISTRADORAS AUTOMÁTICAS E MÁQUINAS ACIONADAS  COMFICHAS                                                      ,35
3590,EQUIPAMENTOS DIVERSOS PARA SERVIÇOS PROFISSIONAIS E  COMERCIAIS                                                         ,35
