codigo,descricao,codigo_grupo
3605,MÁQUINAS E EQUIPAMENTOS PARA PRODUTOS ALIMENTÍCIOS                                                                      ,36
3610,"EQUIPAMENTO PARA IMPRESSÃO, DUPLICAÇÃO E ENCADERNAÇÃO                                                                   ",36
3611,MÁQUINAS INDUSTRIAIS PARA MARCAÇÃO                                                                                      ,36
3615,MÁQUINAS PARA INDÚSTRIA DE POLPA E DE PAPEL                                                                             ,36
3620,MÁQUINAS PARA TRABALHOS EM BORRACHA E PLÁSTICO                                                                          ,36
3625,MÁQUINAS PARA INDÚSTRIAS TÊXTEIS                                                                                        ,36
3630,MÁQUINAS PARA INDÚSTRIAS DE PRODUTOS DE ARGILA E CONCRETO                                                               ,36
3635,MÁQUINAS PARA INDÚSTRIAS DE CRISTAL E VIDRO                                                                             ,36
3640,MÁQUINAS PARA INDÚSTRIAS DE TABACO                                                                                      ,36
3645,MÁQUINAS PARA INDÚSTRIAS DE COURO E DE CURTUMES                                                                         ,36
3650,MÁQUINAS PARA INDÚSTRIAS DE PRODUTOS QUÍMICOS  E  FARMACÊUTICOS                                                         ,36
3655,"SISTEMAS DE GERAÇÃO E DISTRIBUIÇÃO DE GÁS, FIXOS OU MÓVEIS                                                              ",36
3660,MAQUINARIA PARA REDUÇÃO INDUSTRIAL DE TAMANHO                                                                           ,36
3670,"MÁQUINAS ESPECIALIZADAS PARA FABRICAÇÃO  DE  SEMICONDUTORES,CIRCUITOS MICROELETRÔNICOS E PLACAS DE CIRCUITOS IMPRESSOS  ",36
3680,"MÁQUINAS PARA FUNDIÇÃO, EQUIPAMENTOS E  SUPRIMENTOS  CORRELATOS                                                         ",36
3685,MÁQUINAS ESPECIALIZADAS PARA FABRICAÇÃO DE RECIPIENTES  METÁLICOS E EQUIPAMENTOS CORRELATOS                             ,36
3690,MÁQUINARIA ESPECIALIZADA PARA ARMAMENTO E MUNIÇÃO  E  EQUIPAMENTOS CORRELATOS                                           ,36
3693,MAQUINARIA INDUSTRIL PARA MONTAGEM                                                                                      ,36
3694,EQUIPAMENTOS E INSTALAÇÕES PARA SANEAMENTO AMBIENTAL                                                                    ,36
3695,MÁQUINAS DIVERSAS PARA INDÚSTRIAS ESPECIALIZADAS                                                                        ,36
3710,EQUIPAMENTO PARA PREPARAÇÃO DO SOLO                                                                                     ,37
3720,EQUIPAMENTO DE COLHEITA                                                                                                 ,37
3730,"EQUIPAMENTO DE LATICÍNIOS, AVICULTURA E PECUÁRIA                                                                        ",37
3740,"EQUIPAMENTO PARA CONTROLE DE PRAGAS, DOENÇAS E GEADAS                                                                   ",37
3750,IMPLEMENTOS E FERRAMENTAS DE JARDINAGEM                                                                                 ,37
3760,VEICULOS DE TRACAO ANIMAL E REBOQUES PARA USO AGRICOLA                                                                  ,37
3770,"SELARIA, ARREAMENTO, CHICOTE E ACESSÓRIOS CORRELATOS PARA   ANIMAIS                                                     ",37
3805,EQUIPAMENTOS PARA MOVIMENTAÇÃO E ESCAVAÇÃO DE TERRA                                                                     ,38
3810,GUINDASTES E ESCAVADEIRAS                                                                                               ,38
3815,ACESSÓRIOS PARA GUINDASTES E ESCAVADEIRAS                                                                               ,38
3820,"EQUIPAMENTOS PARA MINERAÇÃO, PERFURAÇÃO DE ROCHAS, TERRA  E CORRELATOS                                                  ",38
3825,EQUIPAMENTO DE DESOBSTRUÇÃO E LIMPEZA DE ESTRADAS                                                                       ,38
3830,ACESSÓRIOS PARA CAMINHÕES E TRATORES                                                                                    ,38
3835,EQUIPAMENTO PARA PRODUÇÃO E DISTRIBUIÇÃO DE PETRÓLEO                                                                    ,38
3895,EQUIPAMENTOS DIVERSOS PARA CONSTRUÇÃO                                                                                   ,38
3910,TRANSPORTADORES                                                                                                         ,39
3915,EQUIPAMENTOS ALIMENTADORES DE MATERIAIS-PRIMAS                                                                          ,39
3920,EQUIPAMENTOS NÃO AUTOPROPULSIONADO PARA MOVIMENTAÇÃO  DE  MATERIAIS                                                     ,39
3930,VEÍCULOS AUTOPROPULSIONADOS PARA ARMAZÉM                                                                                ,39
3940,"POLEAMES, TALHAS, MOITÕES, MASSAMES E LINGAS                                                                            ",39
3950,"GUINCHOS, IÇADORES, GUINDASTES E CÁBREAS                                                                                ",39
3960,ELEVADORES E ESCADAS ROLANTES                                                                                           ,39
3990,EQUIPAMENTOS DIVERSOS PARA MOVIMENTAÇÃO DE MATERIAIS                                                                    ,39
4010,CORRENTES E CABOS DE AÇO                                                                                                ,40
4020,"CABOS DE FIBRA, CORDOALHAS E BARBANTES                                                                                  ",40
4030,"ACESSÓRIOS PARA CORDAS, CABOS E CORRENTES                                                                               ",40
4110,EQUIPAMENTO PARA REFRIGERAÇÃO                                                                                           ,41
4120,EQUIPAMENTO DE AR CONDICIONADO                                                                                          ,41
4130,COMPONENTES DE EQUIPAMENTOS PARA REFRIGERAÇÃO E AR  CONDICIONADO                                                        ,41
4140,"VENTILADORES, CIRCULADORES DE AR E VENTOINHAS                                                                           ",41
4150,TUBOS DE TURBILHONAMENTO E OUTROS TUBOS  RELACIONADOS  À  REFRIGERAÇÃO                                                  ,41
4210,EQUIPAMENTOS PARA COMBATE A INCÊNDIO                                                                                    ,42
4220,EQUIPAMENTO PARA MERGULHO E SALVAMENTO MARÍTIMO                                                                         ,42
4230,EQUIPAMENTO  PARA DESCONTAMINAÇÃO E IMPREGNAÇÃO                                                                         ,42
4235,"RECIPIENTES PARA COLETA DE MATERIAIS PERIGOSOS, MATERIAIS E EQUIPAMENTOS DE LIMPEZA                                     ",42
4240,EQUIPAMENTO PARA SEGURANÇA E SALVAMENTO                                                                                 ,42
4250,EQUIPAMENTO PARA RECICLAGEM E RECUPERAÇÃO                                                                               ,42
4310,BOMBAS E COMPRESSORES A VÁCUO                                                                                           ,43
4320,BOMBAS MANUAIS E MECÂNICAS                                                                                              ,43
4330,"CENTRIFUGADORES, SEPARADORES E FILTROS DE PRESSÃO E A VÁCUO                                                             ",43
4410,CALDEIRAS INDUSTRIAIS                                                                                                   ,44
4420,TROCADORES DE CALOR E CONDENSADORES DE VAPOR                                                                            ,44
4425,EQUIPAMENTOS INDUSTRIAIS DE VENTILACAO E CIRCULACAO                                                                     ,44
4430,"FORNALHAS, FORNOS E ESTUFAS INDUSTRIAIS                                                                                 ",44
4440,"SECADORES, DESIDRATADORES E ANTI-HIDRATADORES                                                                           ",44
4460,EQUIPAMENTOS PARA PURIFICAÇÃO DE AR                                                                                     ,44
4470,REATORES NUCLEARES                                                                                                      ,44
4510,DISPOSITIVOS E ACESSÓRIOS PARA INSTALAÇÕES HIDRÁULICAS                                                                  ,45
4520,EQUIPAMENTOS PARA CALEFAÇÃO E AQUECEDORES DOMÉSTICOS DE ÁGUA                                                            ,45
4530,EQUIPAMENTOS PARA QUEIMA DE COMBUSTIVEL                                                                                 ,45
4540,"EQUIPAMENTOS DIVERSOS DE INSTALAÇÕES HIDRÁULICAS, SANITÁRIASE DE CALEFAÇÃO                                              ",45
4610,EQUIPAMENTOS PARA PURIFICAÇÃO DE ÁGUA                                                                                   ,46
4620,"EQUIPAMENTOS PARA DESTILAÇÃO DE ÁGUA, PARA  USO  MARÍTIMO E INDUSTRIAL                                                  ",46
4630,EQUIPAMENTOS PARA TRATAMENTO DE ESGOTOS                                                                                 ,46
4710,CANOS E TUBOS                                                                                                           ,47
4720,MANGUEIRAS E TUBULAÇÕES FLEXÍVEIS                                                                                       ,47
4730,"ACESSÓRIOS E FERRAGENS ESPECIAIS PARA  MANGUEIRAS, CANOS  E TUBOS                                                       ",47
4810,VÁLVULAS ACIONADAS POR FORÇA MOTRIZ                                                                                     ,48
4820,VÁLVULAS NÃO ACIONADAS POR FORÇA MOTRIZ                                                                                 ,48
4850,ATUADORES PARA MOVIMENTACAO DE VALVULAS                                                                                 ,48
4910,EQUIPAMENTO ESPECIALIZADO PARA OFICINA DE MANUTENÇÃO E  REPARO DE VEÍCULOS MOTORIZADOS                                  ,49
4920,EQUIPAMENTO ESPECIALIZADO PARA OFICINA DE MANUTENÇÃO E REPA-RO DE AERONAVES                                             ,49
4921,"EQUIPAMENTO ESPECIALIZADO PARA MANUTENÇÃO, REPARO E INSPEÇÃODE TORPEDOS                                                 ",49
4923,"EQUIPAMENTO ESPECIALIZADO PARA MANUTENÇÃO,REPARO E INSPEÇÃO DE MINAS SUBMARINAS E BOMBAS DE PROFUNDIDADE                ",49
4925,"EQUIPAMENTO ESPECIALIZADO PARA MANUTENÇÃO,REPARO E INSPEÇÃO DE MUNIÇÃO                                                  ",49
4927,"EQUIPAMENTO ESPECIALIZADO PARA MANUTENÇÃO,REPARO E INSPEÇÃO DE FOGUETES                                                 ",49
4930,EQUIPAMENTO PARA ABASTECIMENTO DE COMBUSTÍVEL E LUBRIFICAÇÃO                                                            ,49
4931,EQUIPAMENTO ESPECIALIZADO PARA OFICINA DE MANUTENÇÃO E  REPARO DE MATERIAL DE CONTROLE DE TIRO                          ,49
4933,EQUIPAMENTO ESPECIALIZADO PARA OFICINA DE MANUTENÇÃO E  REPARO DE ARMAMENTO                                             ,49
4935,"EQUIPAMENTO ESPECIALIZADO PARA MANUTENÇÃO,REPARO E INSPEÇÃO DE MÍSSEIS GUIADOS                                          ",49
4940,EQUIPAMENTO ESPECIALIZADO DIVERSOS PARA OFICINA  DE  MANUTENÇÃO E REPARO                                                ,49
4960,"EQUIPAMENTO ESPECIALIZADO PARA MANUTENÇÃO, REPARO E INSPEÇÃODE VEÍCULOS ESPACIAIS                                       ",49
4970,EQUIPAMENTO ESPECIALIZADO PARA MANUTENÇÃO E REPARO DE ARMAS MÚLTIPLAS GUIADAS                                           ,49
5110,"FERRAMENTAS MANUAIS DE CORTE, NÃO ACIONADAS POR FORÇA MOTRIZ                                                            ",51
5120,"FERRAMENTAS MANUAIS SEM CORTE, NÃO ACIONADAS  POR  FORÇA  MOTRIZ                                                        ",51
5130,FERRAMENTAS MANUAIS ACIONADAS POR FORÇA MOTRIZ                                                                          ,51
5133,"BROCAS, ALARGADORES, ESCARIADORES, MANUAIS E PARA USO EM  MÁQUINAS                                                      ",51
5135,CABOS DE FERRAMENTAS                                                                                                    ,51
5136,"MACHOS, MATRIZES E MANDRIS, MANUAIS E MECÂNICOS                                                                         ",51
5140,CAIXAS PARA FERRAMENTAS E FERRAGENS                                                                                     ,51
5180,JOGOS E CONJUNTOS DE FERRAMENTAS MANUAIS                                                                                ,51
5210,INSTRUMENTOS DE MEDIÇÃO PARA ARTÍFICES                                                                                  ,52
5220,CALIBRES DE INSPEÇÃO E FERRAMENTAS DE PRECISÃO                                                                          ,52
5280,JOGOS E CONJUNTOS DE INSTRUMENTOS DE MEDIÇÃO                                                                            ,52
5305,PARAFUSOS SEM PORCA                                                                                                     ,53
5306,PARAFUSOS COM PORCA                                                                                                     ,53
5307,PRISIONEIROS                                                                                                            ,53
5310,PORCAS E ARRUELAS                                                                                                       ,53
5315,"PREGOS, CHAVETAS E PINOS                                                                                                ",53
5320,REBITES                                                                                                                 ,53
5325,DISPOSITIVOS PARA FIXAÇÃO                                                                                               ,53
5330,GAXETAS E OUTROS MATERIAIS PARA VEDAÇÃO                                                                                 ,53
5331,ANÉIS                                                                                                                   ,53
5335,TELAS METÁLICAS                                                                                                         ,53
5340,FERRAGENS DIVERSAS                                                                                                      ,53
5341,CANTONEIRAS                                                                                                             ,53
5342,FERRAGENS DE PEÇA DE SISTEMAS DE ARMAS                                                                                  ,53
5345,DISCOS E PEDRAS ABRASIVOS                                                                                               ,53
5350,MATERIAIS ABRASIVOS                                                                                                     ,53
5355,BOTÕES E PONTEIROS                                                                                                      ,53
5360,"MOLAS DE ARAME, PLANAS E HELICOIDAIS                                                                                    ",53
5365,"ANÉIS, BUCHAS E ESPAÇADORES                                                                                             ",53
5410,EDIFICAÇÕES PRÉ-FABRICADAS E PORTÁTEIS                                                                                  ,54
5411,ABRIGOS DE PAREDE RÍGIDA                                                                                                ,54
5419,CONSTRUÇÕES COLETIVAS MODULARES DE APOIO                                                                                ,54
5420,PONTES FIXAS E FLUTUANTES                                                                                               ,54
5430,TANQUES DE ARMAZENAGEM                                                                                                  ,54
5440,EQUIPAMENTOS PARA MONTAGEM DE ANDAIME E FORMAS DE CONCRETO                                                              ,54
5445,ESTRUTURAS DE TORRES PRÉ-FABRICADAS                                                                                     ,54
5450,ESTRUTURAS PRÉ-FABRICADAS DIVERSAS                                                                                      ,54
5510,TÁBUAS E ARTIGOS CORRELATOS À BASE DE MADEIRA                                                                           ,55
5520,ESQUADRIAS                                                                                                              ,55
5530,COMPENSADOS E FOLHEADOS                                                                                                 ,55
5610,"MATERIAIS DE ORIGEM MINERAL PARA CONSTRUÇÃO, A GRANEL                                                                   ",56
5620,"VIDROS, TELHAS, TIJOLOS E BLOCOS PARA CONSTRUÇÃO                                                                        ",56
5630,"TUBOS E CONDUTOS, NÃO METÁLICOS, PARA CONSTRUÇÃO                                                                        ",56
5640,"PAINEL DE PAPELÃO,PAPEL EMPREGADO EM CONSTRUÇÃO E MATERIAIS DE ISOLAMENTO TÉRMICO                                       ",56
5650,MATERIAIS PARA TELHADOS E REVESTIMENTO DE PAREDES                                                                       ,56
5660,"CERCAS, GRADES E PORTÕES                                                                                                ",56
5670,COMPONENTES PRÉ-FABRICADOS PARA CONSTRUÇÃO                                                                              ,56
5675,MATERIAL DE CONSTRUÇÃO SINTÉTICO E ARTIGOS CORRELATOS                                                                   ,56
5680,MATERIAIS DIVERSOS PARA CONSTRUÇÃO                                                                                      ,56
5805,EQUIPAMENTO TELEFÔNICO E TELEGRÁFICO                                                                                    ,58
5810,EQUIPAMENTOS E COMPONENTES PARA SEGURANÇA DE COMUNICAÇÕES                                                               ,58
5811,OUTROS EQUIPAMENTOS CRIPTOLÓGICOS E COMPONENTES                                                                         ,58
5815,EQUIPAMENTOS DE TELETIPO E FAC-SÍMILE                                                                                   ,58
5820,"EQUIPAMENTOS PARA COMUNICAÇÃO POR RÁDIO E TELEVISÃO, EXCETO OS DE AERONAVES                                             ",58
5821,"EQUIPAMENTOS PARA COMUNICACÃO POR RÁDIO E TELEVISÃO, PARA A-ERONAVES                                                    ",58
5825,"EQUIPAMENTOS DE RADIONAVEGAÇÃO, EXCETO OS DE AERONAVES                                                                  ",58
5826,EQUIPAMENTOS PARA RADIONAVEGAÇÃO DE AERONAVES                                                                           ,58
5830,"SISTEMAS DE INTERCOMUNICAÇÃO E AMPLIFICAÇÃO DE  VOZ,  EXCETOOS DE AERONAVES                                             ",58
5831,"SISTEMAS PARA INTERCOMUNICAÇÃO E AMPLIFICAÇÃO DE VOZ, DE  AERONAVES                                                     ",58
5835,EQUIPAMENTOS PARA GRAVAÇÃO E REPRODUÇÃO DE SOM                                                                          ,58
5836,EQUIPAMENTOS PARA GRAVAÇÃO E REPRODUÇÃO DE VÍDEO                                                                        ,58
5840,"EQUIPAMENTOS DE RADAR, EXCETO OS DE AERONAVES                                                                           ",58
5841,EQUIPAMENTOS DE RADAR PARA AERONAVES                                                                                    ,58
5845,EQUIPAMENTOS SUBMARINO DE SOM                                                                                           ,58
5850,EQUIPAMENTOS PARA COMUNICAÇÃO COM LUZ VISÍVEL E INVISÍVEL                                                               ,58
5855,"EQUIPAMENTOS PARA VISÃO NOTURNA, POR RADIAÇÃO EMITIDA  E  REFLETIDA                                                     ",58
5860,"DISPOSITIVOS DE RADIAÇÃO COERENTE ESTIMULADA, SEUS  COMPONENTES E ACESSÓRIOS                                            ",58
5865,"EQUIPAMENTOS PARA CONTRAMEDIDAS ELETRÔNICAS,   CONTRA-CONTRAMEDIDAS E DE CAPACIDADE DE REAÇÃO RÁPIDA                    ",58
5895,EQUIPAMENTOS DIVERSOS PARA COMUNICAÇÕES                                                                                 ,58
5905,RESISTORES                                                                                                              ,59
5910,CAPACITORES                                                                                                             ,59
5915,FILTROS E REDES                                                                                                         ,59
5920,"FUSÍVEIS INTERRUPTORES, ISOLANTES E PROTETORES                                                                          ",59
5925,DISJUNTORES                                                                                                             ,59
5930,CHAVES ELÉTRICAS                                                                                                        ,59
5935,CONECTORES ELÉTRICOS                                                                                                    ,59
5940,"BORNES, TERMINAIS E LÂMINAS TERMINAIS                                                                                   ",59
5945,RELÉS E SOLENÓIDES                                                                                                      ,59
5950,BOBINAS E TRANSFORMADORES                                                                                               ,59
5955,CRISTAIS OSCILADORES E PIEZOELÉTRICOS                                                                                   ,59
5960,VÁLVULAS ELETRÔNICAS E FERRAGENS CORRELATAS                                                                             ,59
5961,DISPOSITIVOS A SEMICONDUTOR E PLACAS ASSOCIADAS (CIRCUITOS)                                                             ,59
5962,MICROCIRCUITOS ELETRÔNICOS                                                                                              ,59
5963,MÓDULOS ELETRÔNICOS                                                                                                     ,59
5965,"FONES, MICROFONES E ALTO-FALANTES                                                                                       ",59
5970,ISOLADORES ELÉTRICOS E MATERIAIS ISOLANTES                                                                              ,59
5975,FERRAGENS E SUPRIMENTOS DE ELETRICIDADE                                                                                 ,59
5977,ESCOVAS DE CONTATO ELÉTRICO E ELETRODOS                                                                                 ,59
5980,DISPOSITIVOS OPTOELETRÔNICOS E ITENS CORRELATOS                                                                         ,59
5985,"ANTENAS, GUIAS DE ONDA E ITENS CORRELATOS                                                                               ",59
5990,SINCRONIZADORES E ANALISADORES                                                                                          ,59
5995,"CONJUNTOS DE CABOS, CORDÕES E FIOS ELÉTRICOS PARA  EQUIPAMENTOS DE COMUNICAÇÕES                                         ",59
5996,AMPLIFICADORES                                                                                                          ,59
5998,"CONJUNTOS ELÉTRICOS E ELETRÔNICOS, PLACAS, CARTÕES  E  ITENSCORRELATOS                                                  ",59
5999,COMPONENTES ELÉTRICOS E ELETRÔNICOS DIVERSOS                                                                            ,59
6004,JUNTAS ROTATIVAS                                                                                                        ,60
6005,"ACOPLADORES , ISOLADORES E MISTURADORES                                                                                 ",60
6006,ATENUADORES                                                                                                             ,60
6007,FILTROS                                                                                                                 ,60
6008,MULTIPLEXADORES E DEMULTIPLEXADORES                                                                                     ,60
6010,CONDUTORES DE FIBRA ÓTICA                                                                                               ,60
6015,CABOS DE FIBRA ÓTICA                                                                                                    ,60
6020,CONJUNTOS MONTADOS DE CABOS DE FOBRA ÓTICA                                                                              ,60
6021,INTERRUPTORES DE FIBRA ÓTICA                                                                                            ,60
6025,TRANSMISSORES DE FIBRA OTICA                                                                                            ,60
6026,RECEPTORES DE FIBRA OTICA                                                                                               ,60
6029,REPETIDORES OTICOS                                                                                                      ,60
6030,DISPOSITIVOS DE FIBRA ÓTICA                                                                                             ,60
6031,CIRCUITOS OTICOS INTEGRADOS                                                                                             ,60
6032,FONTES DE LUZ DE FIBRA ÓTICA E FOTODETETORES                                                                            ,60
6033,FOTO DETETORES DE FIBRA OTICA                                                                                           ,60
6034,MODULADORES E DEMODULADORES DE FIBRA OTICA                                                                              ,60
6035,DISPOSITIVOS DE TRANSFERÊNCIA DE LUZ E DE IMAGEM DE FIBRA  ÓTICA                                                        ,60
6040,SENSORES DE FIBRA OTICA                                                                                                 ,60
6050,DISPOSITIVOS PASSIVOS DE FIBRA OTICA                                                                                    ,60
6060,INTERCONECTORES E SUPRIMENTOS DE FIBRA ÓTICA                                                                            ,60
6070,ACESSÓRIOS E MATERIAIS DE FIBRAS ÓTICAS                                                                                 ,60
6080,JOGOS E CONJUNTOS DE FIBRAS ÓTICAS                                                                                      ,60
6099,COMPONENTES DIVERSOS DE FIBRA ÓTICA                                                                                     ,60
6105,MOTORES ELÉTRICOS                                                                                                       ,61
6110,EQUIPAMENTOS DE CONTROLE ELÉTRICO                                                                                       ,61
6115,GERADORES E CONJUNTOS GERADORES ELÉTRICOS                                                                               ,61
6116,"UNIDADES DE FORÇA DE CÉLULA DE  COMBUSTÍVEL,  COMPONENTES E ACESSÓRIOS                                                  ",61
6117,SISTEMA DE ENERGIA ELÉTRICA SOLAR                                                                                       ,61
6120,TRANSFORMADORES PARA ESTAÇÃO DE FORÇA E DE DISTRIBUIÇÃO                                                                 ,61
6125,CONVERSORES ELÉTRICOS ROTATIVOS                                                                                         ,61
6130,CONVERSORES ELÉTRICOS ESTÁTICOS                                                                                         ,61
6135,BATERIAS NAO RECARREGÁVEIS                                                                                              ,61
6140,BATERIAS RECARREGÁVEIS                                                                                                  ,61
6145,FIOS E CABOS ELÉTRICOS                                                                                                  ,61
6150,EQUIPAMENTOS DIVERSOS PARA GERAÇÃO E DISTRIBUIÇÃO DE ENERGIA                                                            ,61
6160,ACESSÓRIOS E REVESTIMENTOS DIVERSOS PARA BATERIAS                                                                       ,61
6210,APARELHOS DE ILUMINAÇÃO ELÉTRICA DE USO INTERNO E EXTERNO                                                               ,62
6220,LUZES E EQUIPAMENTOS DE ILUMINAÇÃO ELÉTRICA PARA VEÍCULOS                                                               ,62
6230,EQUIPAMENTOS DE ILUMINAÇÃO ELÉTRICA MANUAL E PORTÁTIL                                                                   ,62
6240,LÂMPADAS ELÉTRICAS                                                                                                      ,62
6250,"LUSTRES, SUPORTES PARA LÂMPADAS E ELEMENTOS DE PARTIDA                                                                  ",62
6260,EQUIPAMENTOS DE ILUMINAÇÃO NÃO ELÉTRICOS                                                                                ,62
6310,SISTEMA DE SINALIZAÇÃO DE TRÁFEGO E TRÂNSITO                                                                            ,63
6320,SISTEMAS DE SINALIZAÇÃO E ALARME DE EMBARCAÇÕES                                                                         ,63
6330,SISTEMAS DE SINALIZAÇÃO E ALARME PARA FERROVIAS                                                                         ,63
6340,SISTEMAS DE SINALIZAÇÃO E ALARME PARA AERONAVES                                                                         ,63
6350,"SISTEMAS DIVERSOS DE SINALIZAÇÃO, ALARME E DETECÇÃO PARA  SEGURANÇA                                                     ",63
